2 24 91.91074 35.45701 -29.89981 91.3651 35.45701 -27.86344
4 16 91.3651 35.45701 -27.86344 87.37019 35.45701 -29.41304 86.83088 35.45701 -28.21172 90.47414 35.45701 -25.95276
2 24 87.37019 35.45701 -29.41304 86.83088 35.45701 -28.21172
2 24 91.3651 35.45701 -27.86344 90.47414 35.45701 -25.95276
4 16 90.47414 35.45701 -25.95276 86.83088 35.45701 -28.21172 86.09745 35.45701 -27.11807 89.26491 35.45701 -24.22581
2 24 86.83088 35.45701 -28.21172 86.09745 35.45701 -27.11807
2 24 90.47414 35.45701 -25.95276 89.26491 35.45701 -24.22581
4 16 89.26491 35.45701 -24.22581 86.09745 35.45701 -27.11807 85.19071 35.45701 -26.16317 87.77419 35.45701 -22.73508
2 24 86.09745 35.45701 -27.11807 85.19071 35.45701 -26.16317
2 24 89.26491 35.45701 -24.22581 87.77419 35.45701 -22.73508
4 16 87.77419 35.45701 -22.73508 85.19071 35.45701 -26.16317 84.13646 35.45701 -25.37416 86.04724 35.45701 -21.52587
2 24 85.19071 35.45701 -26.16317 84.13646 35.45701 -25.37416
2 24 87.77419 35.45701 -22.73508 86.04724 35.45701 -21.52587
4 16 86.04724 35.45701 -21.52587 84.13646 35.45701 -25.37416 82.96464 35.45701 -24.77345 84.13656 35.45701 -20.6349
2 24 84.13646 35.45701 -25.37416 82.96464 35.45701 -24.77345
2 24 86.04724 35.45701 -21.52587 84.13656 35.45701 -20.6349
4 16 84.13656 35.45701 -20.6349 82.96464 35.45701 -24.77345 81.70857 35.45701 -24.37813 82.10018 35.45701 -20.08925
2 24 82.96464 35.45701 -24.77345 81.70857 35.45701 -24.37813
2 24 84.13656 35.45701 -20.6349 82.10018 35.45701 -20.08925
4 16 82.10018 35.45701 -20.08925 81.70857 35.45701 -24.37813 80.40394 35.45701 -24.19943 80 35.45701 -19.90551
2 24 81.70857 35.45701 -24.37813 80.40394 35.45701 -24.19943
2 24 82.10018 35.45701 -20.08925 80 35.45701 -19.90551
3 16 80 35.45701 -19.90551 80.40394 35.45701 -24.19943 79.08782 35.45701 -24.24242
2 24 80.40394 35.45701 -24.19943 79.08782 35.45701 -24.24242

3 16 -58.3128 35.45701 19.90551 -52.56007 35.45701 25.65824 -51.52043 35.45701 25.02729
2 24 -58.3128 35.45701 19.90551 -52.56007 35.45701 25.65824
2 24 -52.56007 35.45701 25.65824 -51.52043 35.45701 25.02729
3 16 -46.78757 35.45701 24.28365 -45.60453 35.45701 24.56536 -37.6872 35.45701 19.90551
2 24 -46.78757 35.45701 24.28365 -45.60453 35.45701 24.56536
3 16 -37.6872 35.45701 19.90551 -45.60453 35.45701 24.56536 -44.47956 35.45701 25.02729
2 24 -45.60453 35.45701 24.56536 -44.47956 35.45701 25.02729
3 16 -37.6872 35.45701 19.90551 -44.47956 35.45701 25.02729 -43.43993 35.45701 25.65824
2 24 -44.47956 35.45701 25.02729 -43.43993 35.45701 25.65824
2 24 -43.43993 35.45701 25.65824 -37.6872 35.45701 19.90551
3 16 -51.52043 35.45701 25.02729 -50.39546 35.45701 24.56536 -58.3128 35.45701 19.90551
2 24 -51.52043 35.45701 25.02729 -50.39546 35.45701 24.56536
3 16 -58.3128 35.45701 19.90551 -50.39546 35.45701 24.56536 -49.21243 35.45701 24.28365
2 24 -50.39546 35.45701 24.56536 -49.21243 35.45701 24.28365
4 16 -58.3128 35.45701 19.90551 -49.21243 35.45701 24.28365 -48 35.45701 24.18898 -37.6872 35.45701 19.90551
2 24 -49.21243 35.45701 24.28365 -48 35.45701 24.18898
2 24 -58.3128 35.45701 19.90551 -37.6872 35.45701 19.90551
3 16 -37.6872 35.45701 19.90551 -48 35.45701 24.18898 -46.78757 35.45701 24.28365
2 24 -48 35.45701 24.18898 -46.78757 35.45701 24.28365

3 16 -26.3128 35.45701 19.90551 -20.56007 35.45701 25.65824 -19.52043 35.45701 25.02729
2 24 -26.3128 35.45701 19.90551 -20.56007 35.45701 25.65824
2 24 -20.56007 35.45701 25.65824 -19.52043 35.45701 25.02729
3 16 -14.78757 35.45701 24.28365 -13.60454 35.45701 24.56536 -5.687198 35.45701 19.90551
2 24 -14.78757 35.45701 24.28365 -13.60454 35.45701 24.56536
3 16 -5.687198 35.45701 19.90551 -13.60454 35.45701 24.56536 -12.47957 35.45701 25.02729
2 24 -13.60454 35.45701 24.56536 -12.47957 35.45701 25.02729
3 16 -5.687198 35.45701 19.90551 -12.47957 35.45701 25.02729 -11.43993 35.45701 25.65824
2 24 -12.47957 35.45701 25.02729 -11.43993 35.45701 25.65824
2 24 -11.43993 35.45701 25.65824 -5.687198 35.45701 19.90551
3 16 -19.52043 35.45701 25.02729 -18.39546 35.45701 24.56536 -26.3128 35.45701 19.90551
2 24 -19.52043 35.45701 25.02729 -18.39546 35.45701 24.56536
3 16 -26.3128 35.45701 19.90551 -18.39546 35.45701 24.56536 -17.21243 35.45701 24.28365
2 24 -18.39546 35.45701 24.56536 -17.21243 35.45701 24.28365
4 16 -26.3128 35.45701 19.90551 -17.21243 35.45701 24.28365 -16 35.45701 24.18898 -5.687198 35.45701 19.90551
2 24 -17.21243 35.45701 24.28365 -16 35.45701 24.18898
2 24 -26.3128 35.45701 19.90551 -5.687198 35.45701 19.90551
3 16 -5.687198 35.45701 19.90551 -16 35.45701 24.18898 -14.78757 35.45701 24.28365
2 24 -16 35.45701 24.18898 -14.78757 35.45701 24.28365

3 16 5.687198 35.45701 19.90551 11.43993 35.45701 25.65824 12.47957 35.45701 25.02729
2 24 5.687198 35.45701 19.90551 11.43993 35.45701 25.65824
2 24 11.43993 35.45701 25.65824 12.47957 35.45701 25.02729
3 16 12.47957 35.45701 25.02729 13.60454 35.45701 24.56536 5.687198 35.45701 19.90551
2 24 12.47957 35.45701 25.02729 13.60454 35.45701 24.56536
3 16 5.687198 35.45701 19.90551 13.60454 35.45701 24.56536 14.78757 35.45701 24.28365
2 24 13.60454 35.45701 24.56536 14.78757 35.45701 24.28365
4 16 5.687198 35.45701 19.90551 14.78757 35.45701 24.28365 16 35.45701 24.18898 26.3128 35.45701 19.90551
2 24 14.78757 35.45701 24.28365 16 35.45701 24.18898
2 24 5.687198 35.45701 19.90551 26.3128 35.45701 19.90551
3 16 26.3128 35.45701 19.90551 16 35.45701 24.18898 17.21243 35.45701 24.28365
2 24 16 35.45701 24.18898 17.21243 35.45701 24.28365
3 16 17.21243 35.45701 24.28365 18.39546 35.45701 24.56536 26.3128 35.45701 19.90551
2 24 17.21243 35.45701 24.28365 18.39546 35.45701 24.56536
3 16 26.3128 35.45701 19.90551 18.39546 35.45701 24.56536 19.52043 35.45701 25.02729
2 24 18.39546 35.45701 24.56536 19.52043 35.45701 25.02729
3 16 26.3128 35.45701 19.90551 19.52043 35.45701 25.02729 20.56007 35.45701 25.65824
2 24 19.52043 35.45701 25.02729 20.56007 35.45701 25.65824
2 24 20.56007 35.45701 25.65824 26.3128 35.45701 19.90551

3 16 37.6872 35.45701 19.90551 43.43993 35.45701 25.65824 44.47956 35.45701 25.02729
2 24 37.6872 35.45701 19.90551 43.43993 35.45701 25.65824
2 24 43.43993 35.45701 25.65824 44.47956 35.45701 25.02729
3 16 49.21243 35.45701 24.28365 50.39546 35.45701 24.56536 58.3128 35.45701 19.90551
2 24 49.21243 35.45701 24.28365 50.39546 35.45701 24.56536
3 16 58.3128 35.45701 19.90551 50.39546 35.45701 24.56536 51.52043 35.45701 25.02729
2 24 50.39546 35.45701 24.56536 51.52043 35.45701 25.02729
3 16 58.3128 35.45701 19.90551 51.52043 35.45701 25.02729 52.56007 35.45701 25.65824
2 24 51.52043 35.45701 25.02729 52.56007 35.45701 25.65824
2 24 52.56007 35.45701 25.65824 58.3128 35.45701 19.90551
3 16 44.47956 35.45701 25.02729 45.60453 35.45701 24.56536 37.6872 35.45701 19.90551
2 24 44.47956 35.45701 25.02729 45.60453 35.45701 24.56536
3 16 37.6872 35.45701 19.90551 45.60453 35.45701 24.56536 46.78757 35.45701 24.28365
2 24 45.60453 35.45701 24.56536 46.78757 35.45701 24.28365
4 16 37.6872 35.45701 19.90551 46.78757 35.45701 24.28365 48 35.45701 24.18898 58.3128 35.45701 19.90551
2 24 46.78757 35.45701 24.28365 48 35.45701 24.18898
2 24 37.6872 35.45701 19.90551 58.3128 35.45701 19.90551
3 16 58.3128 35.45701 19.90551 48 35.45701 24.18898 49.21243 35.45701 24.28365
2 24 48 35.45701 24.18898 49.21243 35.45701 24.28365

3 16 -45.60453 35.45701 39.43464 -37.6872 35.45701 44.09449 -44.47956 35.45701 38.97271
2 24 -44.47956 35.45701 38.97271 -45.60453 35.45701 39.43464
3 16 -44.47956 35.45701 38.97271 -37.6872 35.45701 44.09449 -43.43993 35.45701 38.34175
2 24 -37.6872 35.45701 44.09449 -43.43993 35.45701 38.34175
2 24 -43.43993 35.45701 38.34175 -44.47956 35.45701 38.97271
3 16 -52.56007 35.45701 38.34175 -58.3128 35.45701 44.09449 -51.52043 35.45701 38.97271
2 24 -52.56007 35.45701 38.34175 -58.3128 35.45701 44.09449
2 24 -51.52043 35.45701 38.97271 -52.56007 35.45701 38.34175
3 16 -51.52043 35.45701 38.97271 -58.3128 35.45701 44.09449 -50.39546 35.45701 39.43464
2 24 -50.39546 35.45701 39.43464 -51.52043 35.45701 38.97271
3 16 -45.60453 35.45701 39.43464 -46.78757 35.45701 39.71635 -37.6872 35.45701 44.09449
2 24 -45.60453 35.45701 39.43464 -46.78757 35.45701 39.71635
3 16 -37.6872 35.45701 44.09449 -46.78757 35.45701 39.71635 -48 35.45701 39.81102
2 24 -46.78757 35.45701 39.71635 -48 35.45701 39.81102
4 16 -37.6872 35.45701 44.09449 -48 35.45701 39.81102 -49.21243 35.45701 39.71635 -58.3128 35.45701 44.09449
2 24 -48 35.45701 39.81102 -49.21243 35.45701 39.71635
2 24 -37.6872 35.45701 44.09449 -58.3128 35.45701 44.09449
3 16 -58.3128 35.45701 44.09449 -49.21243 35.45701 39.71635 -50.39546 35.45701 39.43464
2 24 -49.21243 35.45701 39.71635 -50.39546 35.45701 39.43464

3 16 -19.52043 35.45701 38.97271 -20.56007 35.45701 38.34175 -26.3128 35.45701 44.09449
2 24 -19.52043 35.45701 38.97271 -20.56007 35.45701 38.34175
2 24 -20.56007 35.45701 38.34175 -26.3128 35.45701 44.09449
3 16 -19.52043 35.45701 38.97271 -26.3128 35.45701 44.09449 -18.39546 35.45701 39.43464
2 24 -18.39546 35.45701 39.43464 -19.52043 35.45701 38.97271
3 16 -13.60454 35.45701 39.43464 -5.687198 35.45701 44.09449 -12.47957 35.45701 38.97271
2 24 -12.47957 35.45701 38.97271 -13.60454 35.45701 39.43464
3 16 -12.47957 35.45701 38.97271 -5.687198 35.45701 44.09449 -11.43993 35.45701 38.34175
2 24 -5.687198 35.45701 44.09449 -11.43993 35.45701 38.34175
2 24 -11.43993 35.45701 38.34175 -12.47957 35.45701 38.97271
3 16 -13.60454 35.45701 39.43464 -14.78757 35.45701 39.71635 -5.687198 35.45701 44.09449
2 24 -13.60454 35.45701 39.43464 -14.78757 35.45701 39.71635
3 16 -5.687198 35.45701 44.09449 -14.78757 35.45701 39.71635 -16 35.45701 39.81102
2 24 -14.78757 35.45701 39.71635 -16 35.45701 39.81102
4 16 -5.687198 35.45701 44.09449 -16 35.45701 39.81102 -17.21243 35.45701 39.71635 -26.3128 35.45701 44.09449
2 24 -16 35.45701 39.81102 -17.21243 35.45701 39.71635
2 24 -5.687198 35.45701 44.09449 -26.3128 35.45701 44.09449
3 16 -26.3128 35.45701 44.09449 -17.21243 35.45701 39.71635 -18.39546 35.45701 39.43464
2 24 -17.21243 35.45701 39.71635 -18.39546 35.45701 39.43464

3 16 18.39546 35.45701 39.43464 26.3128 35.45701 44.09449 19.52043 35.45701 38.97271
2 24 19.52043 35.45701 38.97271 18.39546 35.45701 39.43464
3 16 19.52043 35.45701 38.97271 26.3128 35.45701 44.09449 20.56007 35.45701 38.34175
2 24 26.3128 35.45701 44.09449 20.56007 35.45701 38.34175
2 24 20.56007 35.45701 38.34175 19.52043 35.45701 38.97271
3 16 11.43993 35.45701 38.34175 5.687198 35.45701 44.09449 12.47957 35.45701 38.97271
2 24 11.43993 35.45701 38.34175 5.687198 35.45701 44.09449
2 24 12.47957 35.45701 38.97271 11.43993 35.45701 38.34175
3 16 12.47957 35.45701 38.97271 5.687198 35.45701 44.09449 13.60454 35.45701 39.43464
2 24 13.60454 35.45701 39.43464 12.47957 35.45701 38.97271
3 16 18.39546 35.45701 39.43464 17.21243 35.45701 39.71635 26.3128 35.45701 44.09449
2 24 18.39546 35.45701 39.43464 17.21243 35.45701 39.71635
3 16 26.3128 35.45701 44.09449 17.21243 35.45701 39.71635 16 35.45701 39.81102
2 24 17.21243 35.45701 39.71635 16 35.45701 39.81102
4 16 26.3128 35.45701 44.09449 16 35.45701 39.81102 14.78757 35.45701 39.71635 5.687198 35.45701 44.09449
2 24 16 35.45701 39.81102 14.78757 35.45701 39.71635
2 24 26.3128 35.45701 44.09449 5.687198 35.45701 44.09449
3 16 5.687198 35.45701 44.09449 14.78757 35.45701 39.71635 13.60454 35.45701 39.43464
2 24 14.78757 35.45701 39.71635 13.60454 35.45701 39.43464

3 16 52.56007 35.45701 38.34175 51.52043 35.45701 38.97271 58.3128 35.45701 44.09449
2 24 52.56007 35.45701 38.34175 51.52043 35.45701 38.97271
2 24 58.3128 35.45701 44.09449 52.56007 35.45701 38.34175
3 16 58.3128 35.45701 44.09449 51.52043 35.45701 38.97271 50.39546 35.45701 39.43464
2 24 51.52043 35.45701 38.97271 50.39546 35.45701 39.43464
3 16 43.43993 35.45701 38.34175 37.6872 35.45701 44.09449 44.47956 35.45701 38.97271
2 24 43.43993 35.45701 38.34175 37.6872 35.45701 44.09449
2 24 44.47956 35.45701 38.97271 43.43993 35.45701 38.34175
3 16 44.47956 35.45701 38.97271 37.6872 35.45701 44.09449 45.60453 35.45701 39.43464
2 24 45.60453 35.45701 39.43464 44.47956 35.45701 38.97271
3 16 50.39546 35.45701 39.43464 49.21243 35.45701 39.71635 58.3128 35.45701 44.09449
2 24 50.39546 35.45701 39.43464 49.21243 35.45701 39.71635
3 16 58.3128 35.45701 44.09449 49.21243 35.45701 39.71635 48 35.45701 39.81102
2 24 49.21243 35.45701 39.71635 48 35.45701 39.81102
4 16 58.3128 35.45701 44.09449 48 35.45701 39.81102 46.78757 35.45701 39.71635 37.6872 35.45701 44.09449
2 24 48 35.45701 39.81102 46.78757 35.45701 39.71635
2 24 58.3128 35.45701 44.09449 37.6872 35.45701 44.09449
3 16 37.6872 35.45701 44.09449 46.78757 35.45701 39.71635 45.60453 35.45701 39.43464
2 24 46.78757 35.45701 39.71635 45.60453 35.45701 39.43464

3 16 80 35.45701 44.09449 79.08782 35.45701 39.75758 77.79764 35.45701 39.49411
2 24 79.08782 35.45701 39.75758 77.79764 35.45701 39.49411
4 16 80 35.45701 44.09449 77.79764 35.45701 39.49411 76.57004 35.45701 39.01765 69.6872 35.45701 44.09449
2 24 77.79764 35.45701 39.49411 76.57004 35.45701 39.01765
2 24 80 35.45701 44.09449 69.6872 35.45701 44.09449
3 16 69.6872 35.45701 44.09449 76.57004 35.45701 39.01765 75.43993 35.45701 38.34175
2 24 76.57004 35.45701 39.01765 75.43993 35.45701 38.34175
2 24 75.43993 35.45701 38.34175 69.6872 35.45701 44.09449
3 16 77.79764 35.45701 24.50589 80 35.45701 19.90551 76.57004 35.45701 24.98234
2 24 76.57004 35.45701 24.98234 77.79764 35.45701 24.50589
4 16 76.57004 35.45701 24.98234 80 35.45701 19.90551 69.6872 35.45701 19.90551 75.43993 35.45701 25.65824
2 24 69.6872 35.45701 19.90551 80 35.45701 19.90551
2 24 69.6872 35.45701 19.90551 75.43993 35.45701 25.65824
2 24 75.43993 35.45701 25.65824 76.57004 35.45701 24.98234
3 16 77.79764 35.45701 24.50589 79.08782 35.45701 24.24242 80 35.45701 19.90551
2 24 77.79764 35.45701 24.50589 79.08782 35.45701 24.24242
3 16 80 35.45701 19.90551 79.08782 35.45701 24.24242 80.40394 35.45701 24.19943
2 24 79.08782 35.45701 24.24242 80.40394 35.45701 24.19943
4 16 80 35.45701 19.90551 80.40394 35.45701 24.19943 81.70857 35.45701 24.37813 82.10018 35.45701 20.08925
2 24 80.40394 35.45701 24.19943 81.70857 35.45701 24.37813
2 24 80 35.45701 19.90551 82.10018 35.45701 20.08925
4 16 82.10018 35.45701 20.08925 81.70857 35.45701 24.37813 82.96464 35.45701 24.77345 84.13656 35.45701 20.6349
2 24 81.70857 35.45701 24.37813 82.96464 35.45701 24.77345
2 24 82.10018 35.45701 20.08925 84.13656 35.45701 20.6349
4 16 84.13656 35.45701 20.6349 82.96464 35.45701 24.77345 84.13646 35.45701 25.37416 86.04724 35.45701 21.52587
2 24 82.96464 35.45701 24.77345 84.13646 35.45701 25.37416
2 24 84.13656 35.45701 20.6349 86.04724 35.45701 21.52587
4 16 86.04724 35.45701 21.52587 84.13646 35.45701 25.37416 85.19071 35.45701 26.16317 87.77419 35.45701 22.73508
2 24 84.13646 35.45701 25.37416 85.19071 35.45701 26.16317
2 24 86.04724 35.45701 21.52587 87.77419 35.45701 22.73508
4 16 87.77419 35.45701 22.73508 85.19071 35.45701 26.16317 86.09745 35.45701 27.11807 89.26491 35.45701 24.22581
2 24 85.19071 35.45701 26.16317 86.09745 35.45701 27.11807
2 24 87.77419 35.45701 22.73508 89.26491 35.45701 24.22581
4 16 89.26491 35.45701 24.22581 86.09745 35.45701 27.11807 86.83088 35.45701 28.21172 90.47414 35.45701 25.95276
2 24 86.09745 35.45701 27.11807 86.83088 35.45701 28.21172
2 24 89.26491 35.45701 24.22581 90.47414 35.45701 25.95276
4 16 90.47414 35.45701 25.95276 86.83088 35.45701 28.21172 87.37019 35.45701 29.41304 91.3651 35.45701 27.86344
2 24 86.83088 35.45701 28.21172 87.37019 35.45701 29.41304
2 24 90.47414 35.45701 25.95276 91.3651 35.45701 27.86344
4 16 91.3651 35.45701 27.86344 87.37019 35.45701 29.41304 87.70002 35.45701 30.68787 91.91074 35.45701 29.89981
2 24 87.37019 35.45701 29.41304 87.70002 35.45701 30.68787
2 24 91.3651 35.45701 27.86344 91.91074 35.45701 29.89981
4 16 91.91074 35.45701 29.89981 87.70002 35.45701 30.68787 87.81102 35.45701 32 92.09449 35.45701 32
2 24 87.70002 35.45701 30.68787 87.81102 35.45701 32
2 24 91.91074 35.45701 29.89981 92.09449 35.45701 32
4 16 92.09449 35.45701 32 87.81102 35.45701 32 87.70002 35.45701 33.31213 91.91074 35.45701 34.10019
2 24 87.81102 35.45701 32 87.70002 35.45701 33.31213
2 24 92.09449 35.45701 32 91.91074 35.45701 34.10019
4 16 91.91074 35.45701 34.10019 87.70002 35.45701 33.31213 87.37019 35.45701 34.58696 91.3651 35.45701 36.13656
2 24 87.70002 35.45701 33.31213 87.37019 35.45701 34.58696
2 24 91.91074 35.45701 34.10019 91.3651 35.45701 36.13656
4 16 91.3651 35.45701 36.13656 87.37019 35.45701 34.58696 86.83088 35.45701 35.78828 90.47414 35.45701 38.04724
2 24 87.37019 35.45701 34.58696 86.83088 35.45701 35.78828
2 24 91.3651 35.45701 36.13656 90.47414 35.45701 38.04724
4 16 90.47414 35.45701 38.04724 86.83088 35.45701 35.78828 86.09745 35.45701 36.88192 89.26491 35.45701 39.77419
2 24 86.83088 35.45701 35.78828 86.09745 35.45701 36.88192
2 24 90.47414 35.45701 38.04724 89.26491 35.45701 39.77419
4 16 89.26491 35.45701 39.77419 86.09745 35.45701 36.88192 85.19071 35.45701 37.83683 87.77419 35.45701 41.26491
2 24 86.09745 35.45701 36.88192 85.19071 35.45701 37.83683
2 24 89.26491 35.45701 39.77419 87.77419 35.45701 41.26491
4 16 87.77419 35.45701 41.26491 85.19071 35.45701 37.83683 84.13646 35.45701 38.62584 86.04724 35.45701 42.47413
2 24 85.19071 35.45701 37.83683 84.13646 35.45701 38.62584
2 24 87.77419 35.45701 41.26491 86.04724 35.45701 42.47413
4 16 86.04724 35.45701 42.47413 84.13646 35.45701 38.62584 82.96464 35.45701 39.22655 84.13656 35.45701 43.3651
2 24 84.13646 35.45701 38.62584 82.96464 35.45701 39.22655
2 24 86.04724 35.45701 42.47413 84.13656 35.45701 43.3651
4 16 84.13656 35.45701 43.3651 82.96464 35.45701 39.22655 81.70857 35.45701 39.62187 82.10018 35.45701 43.91075
2 24 82.96464 35.45701 39.22655 81.70857 35.45701 39.62187
2 24 84.13656 35.45701 43.3651 82.10018 35.45701 43.91075
4 16 82.10018 35.45701 43.91075 81.70857 35.45701 39.62187 80.40394 35.45701 39.80057 80 35.45701 44.09449
2 24 81.70857 35.45701 39.62187 80.40394 35.45701 39.80057
2 24 82.10018 35.45701 43.91075 80 35.45701 44.09449
3 16 80 35.45701 44.09449 80.40394 35.45701 39.80057 79.08782 35.45701 39.75758
2 24 80.40394 35.45701 39.80057 79.08782 35.45701 39.75758

3 16 -76.57004 35.45701 24.98234 -75.43993 35.45701 25.65824 -69.6872 35.45701 19.90551
2 24 -76.57004 35.45701 24.98234 -75.43993 35.45701 25.65824
2 24 -75.43993 35.45701 25.65824 -69.6872 35.45701 19.90551
3 16 -77.79764 35.45701 39.49411 -80 35.45701 44.09449 -76.57004 35.45701 39.01765
2 24 -76.57004 35.45701 39.01765 -77.79764 35.45701 39.49411
4 16 -76.57004 35.45701 39.01765 -80 35.45701 44.09449 -69.6872 35.45701 44.09449 -75.43993 35.45701 38.34175
2 24 -69.6872 35.45701 44.09449 -80 35.45701 44.09449
2 24 -69.6872 35.45701 44.09449 -75.43993 35.45701 38.34175
2 24 -75.43993 35.45701 38.34175 -76.57004 35.45701 39.01765
3 16 -76.57004 35.45701 24.98234 -69.6872 35.45701 19.90551 -77.79764 35.45701 24.50589
2 24 -77.79764 35.45701 24.50589 -76.57004 35.45701 24.98234
4 16 -77.79764 35.45701 24.50589 -69.6872 35.45701 19.90551 -80 35.45701 19.90551 -79.08782 35.45701 24.24242
2 24 -80 35.45701 19.90551 -69.6872 35.45701 19.90551
2 24 -79.08782 35.45701 24.24242 -77.79764 35.45701 24.50589
3 16 -77.79764 35.45701 39.49411 -79.08782 35.45701 39.75758 -80 35.45701 44.09449
2 24 -77.79764 35.45701 39.49411 -79.08782 35.45701 39.75758
3 16 -80 35.45701 44.09449 -79.08782 35.45701 39.75758 -80.40394 35.45701 39.80057
2 24 -79.08782 35.45701 39.75758 -80.40394 35.45701 39.80057
4 16 -80 35.45701 44.09449 -80.40394 35.45701 39.80057 -81.70857 35.45701 39.62187 -82.10018 35.45701 43.91075
2 24 -80.40394 35.45701 39.80057 -81.70857 35.45701 39.62187
2 24 -80 35.45701 44.09449 -82.10018 35.45701 43.91075
4 16 -82.10018 35.45701 43.91075 -81.70857 35.45701 39.62187 -82.96464 35.45701 39.22655 -84.13656 35.45701 43.3651
2 24 -81.70857 35.45701 39.62187 -82.96464 35.45701 39.22655
2 24 -82.10018 35.45701 43.91075 -84.13656 35.45701 43.3651
4 16 -84.13656 35.45701 43.3651 -82.96464 35.45701 39.22655 -84.13646 35.45701 38.62584 -86.04724 35.45701 42.47413
2 24 -82.96464 35.45701 39.22655 -84.13646 35.45701 38.62584
2 24 -84.13656 35.45701 43.3651 -86.04724 35.45701 42.47413
4 16 -86.04724 35.45701 42.47413 -84.13646 35.45701 38.62584 -85.19071 35.45701 37.83683 -87.77419 35.45701 41.26491
2 24 -84.13646 35.45701 38.62584 -85.19071 35.45701 37.83683
2 24 -86.04724 35.45701 42.47413 -87.77419 35.45701 41.26491
4 16 -87.77419 35.45701 41.26491 -85.19071 35.45701 37.83683 -86.09745 35.45701 36.88192 -89.26491 35.45701 39.77419
2 24 -85.19071 35.45701 37.83683 -86.09745 35.45701 36.88192
2 24 -87.77419 35.45701 41.26491 -89.26491 35.45701 39.77419
4 16 -89.26491 35.45701 39.77419 -86.09745 35.45701 36.88192 -86.83088 35.45701 35.78828 -90.47414 35.45701 38.04724
2 24 -86.09745 35.45701 36.88192 -86.83088 35.45701 35.78828
2 24 -89.26491 35.45701 39.77419 -90.47414 35.45701 38.04724
4 16 -90.47414 35.45701 38.04724 -86.83088 35.45701 35.78828 -87.37019 35.45701 34.58696 -91.3651 35.45701 36.13656
2 24 -86.83088 35.45701 35.78828 -87.37019 35.45701 34.58696
2 24 -90.47414 35.45701 38.04724 -91.3651 35.45701 36.13656
4 16 -91.3651 35.45701 36.13656 -87.37019 35.45701 34.58696 -87.70002 35.45701 33.31213 -91.91074 35.45701 34.10019
2 24 -87.37019 35.45701 34.58696 -87.70002 35.45701 33.31213
2 24 -91.3651 35.45701 36.13656 -91.91074 35.45701 34.10019
4 16 -91.91074 35.45701 34.10019 -87.70002 35.45701 33.31213 -87.81102 35.45701 32 -92.09449 35.45701 32
2 24 -87.70002 35.45701 33.31213 -87.81102 35.45701 32
2 24 -91.91074 35.45701 34.10019 -92.09449 35.45701 32
4 16 -92.09449 35.45701 32 -87.81102 35.45701 32 -87.70002 35.45701 30.68787 -91.91074 35.45701 29.89981
2 24 -87.81102 35.45701 32 -87.70002 35.45701 30.68787
2 24 -92.09449 35.45701 32 -91.91074 35.45701 29.89981
4 16 -91.91074 35.45701 29.89981 -87.70002 35.45701 30.68787 -87.37019 35.45701 29.41304 -91.3651 35.45701 27.86344
2 24 -87.70002 35.45701 30.68787 -87.37019 35.45701 29.41304
2 24 -91.91074 35.45701 29.89981 -91.3651 35.45701 27.86344
4 16 -91.3651 35.45701 27.86344 -87.37019 35.45701 29.41304 -86.83088 35.45701 28.21172 -90.47414 35.45701 25.95276
2 24 -87.37019 35.45701 29.41304 -86.83088 35.45701 28.21172
2 24 -91.3651 35.45701 27.86344 -90.47414 35.45701 25.95276
4 16 -90.47414 35.45701 25.95276 -86.83088 35.45701 28.21172 -86.09745 35.45701 27.11807 -89.26491 35.45701 24.22581
2 24 -86.83088 35.45701 28.21172 -86.09745 35.45701 27.11807
2 24 -90.47414 35.45701 25.95276 -89.26491 35.45701 24.22581
4 16 -89.26491 35.45701 24.22581 -86.09745 35.45701 27.11807 -85.19071 35.45701 26.16317 -87.77419 35.45701 22.73508
2 24 -86.09745 35.45701 27.11807 -85.19071 35.45701 26.16317
2 24 -89.26491 35.45701 24.22581 -87.77419 35.45701 22.73508
4 16 -87.77419 35.45701 22.73508 -85.19071 35.45701 26.16317 -84.13646 35.45701 25.37416 -86.04724 35.45701 21.52587
2 24 -85.19071 35.45701 26.16317 -84.13646 35.45701 25.37416
2 24 -87.77419 35.45701 22.73508 -86.04724 35.45701 21.52587
4 16 -86.04724 35.45701 21.52587 -84.13646 35.45701 25.37416 -82.96464 35.45701 24.77345 -84.13656 35.45701 20.6349
2 24 -84.13646 35.45701 25.37416 -82.96464 35.45701 24.77345
2 24 -86.04724 35.45701 21.52587 -84.13656 35.45701 20.6349
4 16 -84.13656 35.45701 20.6349 -82.96464 35.45701 24.77345 -81.70857 35.45701 24.37813 -82.10018 35.45701 20.08925
2 24 -82.96464 35.45701 24.77345 -81.70857 35.45701 24.37813
2 24 -84.13656 35.45701 20.6349 -82.10018 35.45701 20.08925
4 16 -82.10018 35.45701 20.08925 -81.70857 35.45701 24.37813 -80.40394 35.45701 24.19943 -80 35.45701 19.90551
2 24 -81.70857 35.45701 24.37813 -80.40394 35.45701 24.19943
2 24 -82.10018 35.45701 20.08925 -80 35.45701 19.90551
3 16 -80 35.45701 19.90551 -80.40394 35.45701 24.19943 -79.08782 35.45701 24.24242
2 24 -80.40394 35.45701 24.19943 -79.08782 35.45701 24.24242

4 16 -34.12382 37.76 -44.09449 -34.12382 35.45701 -44.09449 -29.87617 35.45701 -44.09449 -29.87617 37.76 -44.09449
