2 24 48.73452 -61.16536 -48.78286 48.7975 -61.16536 -48.69291
2 24 49.69961 -61.16536 -49.59267 49.88855 -61.16536 -49.32283
4 16 49.69961 -61.16536 -49.59267 48.73452 -61.16536 -48.78286 48.65687 -61.16536 -48.8605 49.46668 -61.16536 -49.82559
2 24 48.65687 -61.16536 -48.8605 48.73452 -61.16536 -48.78286
2 24 49.46668 -61.16536 -49.82559 49.69961 -61.16536 -49.59267
4 16 49.46668 -61.16536 -49.82559 48.65687 -61.16536 -48.8605 48.56693 -61.16536 -48.92348 49.19685 -61.16536 -50.01454
2 24 48.56693 -61.16536 -48.92348 48.65687 -61.16536 -48.8605
2 24 49.19685 -61.16536 -50.01454 49.46668 -61.16536 -49.82559
4 16 49.19685 -61.16536 -50.01454 48.56693 -61.16536 -48.92348 48.46741 -61.16536 -48.96988 48.89831 -61.16536 -50.15375
2 24 48.46741 -61.16536 -48.96988 48.56693 -61.16536 -48.92348
2 24 48.89831 -61.16536 -50.15375 49.19685 -61.16536 -50.01454
4 16 48.89831 -61.16536 -50.15375 48.46741 -61.16536 -48.96988 48.36135 -61.16536 -48.9983 48.58012 -61.16536 -50.239
2 24 48.36135 -61.16536 -48.9983 48.46741 -61.16536 -48.96988
2 24 48.58012 -61.16536 -50.239 48.89831 -61.16536 -50.15375
4 16 48.58012 -61.16536 -50.239 48.36135 -61.16536 -48.9983 48.25197 -61.16536 -49.00787 48.25197 -61.16536 -50.26772
2 24 48.25197 -61.16536 -49.00787 48.36135 -61.16536 -48.9983
2 24 48.25197 -61.16536 -50.26772 48.58012 -61.16536 -50.239
3 16 48.25197 -61.16536 -50.26772 48.25197 -61.16536 -49.00787 7.559055 -61.16536 -49.00787
2 24 7.559055 -61.16536 -49.00787 48.25197 -61.16536 -49.00787

4 16 -26.46567 -80.06299 -2.462757 -28.06417 -80.06299 -1.539866 -28.29295 -80.06299 -2.030492 -26.55848 -80.06299 -2.661787
2 24 -28.06417 -80.06299 -1.539866 -28.29295 -80.06299 -2.030492
2 24 -26.46567 -80.06299 -2.462757 -26.55848 -80.06299 -2.661787
4 16 -26.55848 -80.06299 -2.661787 -28.29295 -80.06299 -2.030492 -28.43306 -80.06299 -2.553392 -26.61532 -80.06299 -2.873909
2 24 -28.29295 -80.06299 -2.030492 -28.43306 -80.06299 -2.553392
2 24 -26.55848 -80.06299 -2.661787 -26.61532 -80.06299 -2.873909
4 16 -26.61532 -80.06299 -2.873909 -28.43306 -80.06299 -2.553392 -28.48024 -80.06299 -3.092678 -26.63446 -80.06299 -3.092678
2 24 -28.43306 -80.06299 -2.553392 -28.48024 -80.06299 -3.092678
2 24 -26.61532 -80.06299 -2.873909 -26.63446 -80.06299 -3.092678
4 16 -26.63446 -80.06299 -3.092678 -28.48024 -80.06299 -3.092678 -28.43306 -80.06299 -3.631964 -26.61532 -80.06299 -3.311447
2 24 -28.48024 -80.06299 -3.092678 -28.43306 -80.06299 -3.631964
2 24 -26.63446 -80.06299 -3.092678 -26.61532 -80.06299 -3.311447
4 16 -26.61532 -80.06299 -3.311447 -28.43306 -80.06299 -3.631964 -28.29295 -80.06299 -4.154864 -26.55848 -80.06299 -3.52357
2 24 -28.43306 -80.06299 -3.631964 -28.29295 -80.06299 -4.154864
2 24 -26.61532 -80.06299 -3.311447 -26.55848 -80.06299 -3.52357
4 16 -26.55848 -80.06299 -3.52357 -28.29295 -80.06299 -4.154864 -28.06417 -80.06299 -4.645491 -26.46567 -80.06299 -3.722599
2 24 -28.29295 -80.06299 -4.154864 -28.06417 -80.06299 -4.645491
2 24 -26.55848 -80.06299 -3.52357 -26.46567 -80.06299 -3.722599
4 16 -26.46567 -80.06299 -3.722599 -28.06417 -80.06299 -4.645491 -27.75367 -80.06299 -5.088935 -26.33972 -80.06299 -3.902489
2 24 -28.06417 -80.06299 -4.645491 -27.75367 -80.06299 -5.088935
2 24 -26.46567 -80.06299 -3.722599 -26.33972 -80.06299 -3.902489
4 16 -26.33972 -80.06299 -3.902489 -27.75367 -80.06299 -5.088935 -27.37088 -80.06299 -5.471725 -26.18443 -80.06299 -4.057773
2 24 -27.75367 -80.06299 -5.088935 -27.37088 -80.06299 -5.471725
2 24 -26.33972 -80.06299 -3.902489 -26.18443 -80.06299 -4.057773
4 16 -26.18443 -80.06299 -4.057773 -27.37088 -80.06299 -5.471725 -26.92743 -80.06299 -5.782228 -26.00454 -80.06299 -4.183734
2 24 -27.37088 -80.06299 -5.471725 -26.92743 -80.06299 -5.782228
2 24 -26.18443 -80.06299 -4.057773 -26.00454 -80.06299 -4.183734
4 16 -26.00454 -80.06299 -4.183734 -26.92743 -80.06299 -5.782228 -26.43681 -80.06299 -6.011011 -25.80551 -80.06299 -4.276543
2 24 -26.92743 -80.06299 -5.782228 -26.43681 -80.06299 -6.011011
2 24 -26.00454 -80.06299 -4.183734 -25.80551 -80.06299 -4.276543
4 16 -25.80551 -80.06299 -4.276543 -26.43681 -80.06299 -6.011011 -25.91391 -80.06299 -6.151122 -25.59339 -80.06299 -4.333381
2 24 -26.43681 -80.06299 -6.011011 -25.91391 -80.06299 -6.151122
2 24 -25.80551 -80.06299 -4.276543 -25.59339 -80.06299 -4.333381
4 16 -25.59339 -80.06299 -4.333381 -25.91391 -80.06299 -6.151122 -25.37462 -80.06299 -6.198303 -25.37462 -80.06299 -4.352521
2 24 -25.91391 -80.06299 -6.151122 -25.37462 -80.06299 -6.198303
2 24 -25.59339 -80.06299 -4.333381 -25.37462 -80.06299 -4.352521
4 16 -25.37462 -80.06299 -4.352521 -25.37462 -80.06299 -6.198303 -24.83533 -80.06299 -6.151122 -25.15585 -80.06299 -4.333381
2 24 -25.37462 -80.06299 -6.198303 -24.83533 -80.06299 -6.151122
2 24 -25.37462 -80.06299 -4.352521 -25.15585 -80.06299 -4.333381
4 16 -25.15585 -80.06299 -4.333381 -24.83533 -80.06299 -6.151122 -24.31243 -80.06299 -6.011011 -24.94373 -80.06299 -4.276543
2 24 -24.83533 -80.06299 -6.151122 -24.31243 -80.06299 -6.011011
2 24 -25.15585 -80.06299 -4.333381 -24.94373 -80.06299 -4.276543
4 16 -24.94373 -80.06299 -4.276543 -24.31243 -80.06299 -6.011011 -23.82181 -80.06299 -5.782228 -24.7447 -80.06299 -4.183734
2 24 -24.31243 -80.06299 -6.011011 -23.82181 -80.06299 -5.782228
2 24 -24.94373 -80.06299 -4.276543 -24.7447 -80.06299 -4.183734
4 16 -24.7447 -80.06299 -4.183734 -23.82181 -80.06299 -5.782228 -23.37836 -80.06299 -5.471725 -24.56481 -80.06299 -4.057773
2 24 -23.82181 -80.06299 -5.782228 -23.37836 -80.06299 -5.471725
2 24 -24.7447 -80.06299 -4.183734 -24.56481 -80.06299 -4.057773
4 16 -24.56481 -80.06299 -4.057773 -23.37836 -80.06299 -5.471725 -22.99557 -80.06299 -5.088935 -24.40953 -80.06299 -3.902489
2 24 -23.37836 -80.06299 -5.471725 -22.99557 -80.06299 -5.088935
2 24 -24.56481 -80.06299 -4.057773 -24.40953 -80.06299 -3.902489
4 16 -24.40953 -80.06299 -3.902489 -22.99557 -80.06299 -5.088935 -22.68507 -80.06299 -4.645491 -24.28356 -80.06299 -3.722599
2 24 -22.99557 -80.06299 -5.088935 -22.68507 -80.06299 -4.645491
2 24 -24.40953 -80.06299 -3.902489 -24.28356 -80.06299 -3.722599
4 16 -24.28356 -80.06299 -3.722599 -22.68507 -80.06299 -4.645491 -22.45629 -80.06299 -4.154864 -24.19076 -80.06299 -3.52357
2 24 -22.68507 -80.06299 -4.645491 -22.45629 -80.06299 -4.154864
2 24 -24.28356 -80.06299 -3.722599 -24.19076 -80.06299 -3.52357
4 16 -24.19076 -80.06299 -3.52357 -22.45629 -80.06299 -4.154864 -22.31618 -80.06299 -3.631964 -24.13392 -80.06299 -3.311447
2 24 -22.45629 -80.06299 -4.154864 -22.31618 -80.06299 -3.631964
2 24 -24.19076 -80.06299 -3.52357 -24.13392 -80.06299 -3.311447
4 16 -24.13392 -80.06299 -3.311447 -22.31618 -80.06299 -3.631964 -22.269 -80.06299 -3.092678 -24.11478 -80.06299 -3.092678
2 24 -22.31618 -80.06299 -3.631964 -22.269 -80.06299 -3.092678
2 24 -24.13392 -80.06299 -3.311447 -24.11478 -80.06299 -3.092678
4 16 -24.11478 -80.06299 -3.092678 -22.269 -80.06299 -3.092678 -22.31618 -80.06299 -2.553392 -24.13392 -80.06299 -2.873909
2 24 -22.269 -80.06299 -3.092678 -22.31618 -80.06299 -2.553392
2 24 -24.11478 -80.06299 -3.092678 -24.13392 -80.06299 -2.873909
4 16 -24.13392 -80.06299 -2.873909 -22.31618 -80.06299 -2.553392 -22.45629 -80.06299 -2.030492 -24.19076 -80.06299 -2.661787
2 24 -22.31618 -80.06299 -2.553392 -22.45629 -80.06299 -2.030492
2 24 -24.13392 -80.06299 -2.873909 -24.19076 -80.06299 -2.661787
4 16 -24.19076 -80.06299 -2.661787 -22.45629 -80.06299 -2.030492 -22.68507 -80.06299 -1.539866 -24.28356 -80.06299 -2.462757
2 24 -22.45629 -80.06299 -2.030492 -22.68507 -80.06299 -1.539866
2 24 -24.19076 -80.06299 -2.661787 -24.28356 -80.06299 -2.462757
4 16 -24.28356 -80.06299 -2.462757 -22.68507 -80.06299 -1.539866 -22.99557 -80.06299 -1.096421 -24.40953 -80.06299 -2.282867
2 24 -22.68507 -80.06299 -1.539866 -22.99557 -80.06299 -1.096421
2 24 -24.28356 -80.06299 -2.462757 -24.40953 -80.06299 -2.282867
4 16 -24.40953 -80.06299 -2.282867 -22.99557 -80.06299 -1.096421 -23.37836 -80.06299 -0.7136313 -24.56481 -80.06299 -2.127583
2 24 -22.99557 -80.06299 -1.096421 -23.37836 -80.06299 -0.7136313
2 24 -24.40953 -80.06299 -2.282867 -24.56481 -80.06299 -2.127583
4 16 -24.56481 -80.06299 -2.127583 -23.37836 -80.06299 -0.7136313 -23.82181 -80.06299 -0.4031279 -24.7447 -80.06299 -2.001622
2 24 -23.37836 -80.06299 -0.7136313 -23.82181 -80.06299 -0.4031279
2 24 -24.56481 -80.06299 -2.127583 -24.7447 -80.06299 -2.001622
4 16 -24.7447 -80.06299 -2.001622 -23.82181 -80.06299 -0.4031279 -24.31243 -80.06299 -0.1743451 -24.94373 -80.06299 -1.908813
2 24 -23.82181 -80.06299 -0.4031279 -24.31243 -80.06299 -0.1743451
2 24 -24.7447 -80.06299 -2.001622 -24.94373 -80.06299 -1.908813
4 16 -24.94373 -80.06299 -1.908813 -24.31243 -80.06299 -0.1743451 -24.83533 -80.06299 -0.03423446 -25.15585 -80.06299 -1.851975
2 24 -24.31243 -80.06299 -0.1743451 -24.83533 -80.06299 -0.03423446
2 24 -24.94373 -80.06299 -1.908813 -25.15585 -80.06299 -1.851975
4 16 -25.15585 -80.06299 -1.851975 -24.83533 -80.06299 -0.03423446 -25.37462 -80.06299 0.01294696 -25.37462 -80.06299 -1.832835
2 24 -24.83533 -80.06299 -0.03423446 -25.37462 -80.06299 0.01294696
2 24 -25.15585 -80.06299 -1.851975 -25.37462 -80.06299 -1.832835
4 16 -25.37462 -80.06299 -1.832835 -25.37462 -80.06299 0.01294696 -25.91391 -80.06299 -0.03423446 -25.59339 -80.06299 -1.851975
2 24 -25.37462 -80.06299 0.01294696 -25.91391 -80.06299 -0.03423446
2 24 -25.37462 -80.06299 -1.832835 -25.59339 -80.06299 -1.851975
4 16 -25.59339 -80.06299 -1.851975 -25.91391 -80.06299 -0.03423446 -26.43681 -80.06299 -0.1743451 -25.80551 -80.06299 -1.908813
2 24 -25.91391 -80.06299 -0.03423446 -26.43681 -80.06299 -0.1743451
2 24 -25.59339 -80.06299 -1.851975 -25.80551 -80.06299 -1.908813
4 16 -25.80551 -80.06299 -1.908813 -26.43681 -80.06299 -0.1743451 -26.92743 -80.06299 -0.4031279 -26.00454 -80.06299 -2.001622
2 24 -26.43681 -80.06299 -0.1743451 -26.92743 -80.06299 -0.4031279
2 24 -25.80551 -80.06299 -1.908813 -26.00454 -80.06299 -2.001622
4 16 -26.00454 -80.06299 -2.001622 -26.92743 -80.06299 -0.4031279 -27.37088 -80.06299 -0.7136313 -26.18443 -80.06299 -2.127583
2 24 -26.92743 -80.06299 -0.4031279 -27.37088 -80.06299 -0.7136313
2 24 -26.00454 -80.06299 -2.001622 -26.18443 -80.06299 -2.127583
4 16 -26.18443 -80.06299 -2.127583 -27.37088 -80.06299 -0.7136313 -27.75367 -80.06299 -1.096421 -26.33972 -80.06299 -2.282867
2 24 -27.37088 -80.06299 -0.7136313 -27.75367 -80.06299 -1.096421
2 24 -26.18443 -80.06299 -2.127583 -26.33972 -80.06299 -2.282867
4 16 -26.33972 -80.06299 -2.282867 -27.75367 -80.06299 -1.096421 -28.06417 -80.06299 -1.539866 -26.46567 -80.06299 -2.462757
2 24 -27.75367 -80.06299 -1.096421 -28.06417 -80.06299 -1.539866
2 24 -26.33972 -80.06299 -2.282867 -26.46567 -80.06299 -2.462757

3 16 -43.32555 -80.06299 17.14034 -43.40998 -80.06299 16.63441 -41.5748 -80.06299 16.37795
2 24 -43.32555 -80.06299 17.14034 -43.40998 -80.06299 16.63441
4 16 -41.5748 -80.06299 16.37795 -43.40998 -80.06299 16.63441 -43.40998 -80.06299 16.12149 -41.55566 -80.06299 16.15918
2 24 -43.40998 -80.06299 16.63441 -43.40998 -80.06299 16.12149
2 24 -41.5748 -80.06299 16.37795 -41.55566 -80.06299 16.15918
4 16 -41.55566 -80.06299 16.15918 -43.40998 -80.06299 16.12149 -43.32555 -80.06299 15.61557 -41.49882 -80.06299 15.94706
2 24 -43.40998 -80.06299 16.12149 -43.32555 -80.06299 15.61557
2 24 -41.55566 -80.06299 16.15918 -41.49882 -80.06299 15.94706
4 16 -41.49882 -80.06299 15.94706 -43.32555 -80.06299 15.61557 -43.15901 -80.06299 15.13044 -41.40602 -80.06299 15.74803
2 24 -43.32555 -80.06299 15.61557 -43.15901 -80.06299 15.13044
2 24 -41.49882 -80.06299 15.94706 -41.40602 -80.06299 15.74803
4 16 -41.40602 -80.06299 15.74803 -43.15901 -80.06299 15.13044 -42.91489 -80.06299 14.67934 -41.28005 -80.06299 15.56814
2 24 -43.15901 -80.06299 15.13044 -42.91489 -80.06299 14.67934
2 24 -41.40602 -80.06299 15.74803 -41.28005 -80.06299 15.56814
4 16 -41.28005 -80.06299 15.56814 -42.91489 -80.06299 14.67934 -42.59984 -80.06299 14.27457 -41.12477 -80.06299 15.41286
2 24 -42.91489 -80.06299 14.67934 -42.59984 -80.06299 14.27457
2 24 -41.28005 -80.06299 15.56814 -41.12477 -80.06299 15.41286
4 16 -41.12477 -80.06299 15.41286 -42.59984 -80.06299 14.27457 -42.22247 -80.06299 13.92718 -40.94488 -80.06299 15.2869
2 24 -42.59984 -80.06299 14.27457 -42.22247 -80.06299 13.92718
2 24 -41.12477 -80.06299 15.41286 -40.94488 -80.06299 15.2869
4 16 -40.94488 -80.06299 15.2869 -42.22247 -80.06299 13.92718 -41.79307 -80.06299 13.64664 -40.74585 -80.06299 15.19409
2 24 -42.22247 -80.06299 13.92718 -41.79307 -80.06299 13.64664
2 24 -40.94488 -80.06299 15.2869 -40.74585 -80.06299 15.19409
4 16 -40.74585 -80.06299 15.19409 -41.79307 -80.06299 13.64664 -41.32336 -80.06299 13.4406 -40.53373 -80.06299 15.13725
2 24 -41.79307 -80.06299 13.64664 -41.32336 -80.06299 13.4406
2 24 -40.74585 -80.06299 15.19409 -40.53373 -80.06299 15.13725
4 16 -40.53373 -80.06299 15.13725 -41.32336 -80.06299 13.4406 -40.82613 -80.06299 13.31468 -40.31496 -80.06299 15.11811
2 24 -41.32336 -80.06299 13.4406 -40.82613 -80.06299 13.31468
2 24 -40.53373 -80.06299 15.13725 -40.31496 -80.06299 15.11811
4 16 -40.31496 -80.06299 15.11811 -40.82613 -80.06299 13.31468 -40.31496 -80.06299 13.27233 -40.09619 -80.06299 15.13725
2 24 -40.82613 -80.06299 13.31468 -40.31496 -80.06299 13.27233
2 24 -40.31496 -80.06299 15.11811 -40.09619 -80.06299 15.13725
4 16 -40.09619 -80.06299 15.13725 -40.31496 -80.06299 13.27233 -39.77567 -80.06299 13.31951 -39.88407 -80.06299 15.19409
2 24 -40.31496 -80.06299 13.27233 -39.77567 -80.06299 13.31951
2 24 -40.09619 -80.06299 15.13725 -39.88407 -80.06299 15.19409
4 16 -39.88407 -80.06299 15.19409 -39.77567 -80.06299 13.31951 -39.25277 -80.06299 13.45962 -39.68504 -80.06299 15.2869
2 24 -39.77567 -80.06299 13.31951 -39.25277 -80.06299 13.45962
2 24 -39.88407 -80.06299 15.19409 -39.68504 -80.06299 15.2869
4 16 -39.68504 -80.06299 15.2869 -39.25277 -80.06299 13.45962 -38.76215 -80.06299 13.6884 -39.50515 -80.06299 15.41286
2 24 -39.25277 -80.06299 13.45962 -38.76215 -80.06299 13.6884
2 24 -39.68504 -80.06299 15.2869 -39.50515 -80.06299 15.41286
4 16 -39.50515 -80.06299 15.41286 -38.76215 -80.06299 13.6884 -38.3187 -80.06299 13.99891 -39.34987 -80.06299 15.56814
2 24 -38.76215 -80.06299 13.6884 -38.3187 -80.06299 13.99891
2 24 -39.50515 -80.06299 15.41286 -39.34987 -80.06299 15.56814
4 16 -39.34987 -80.06299 15.56814 -38.3187 -80.06299 13.99891 -37.93591 -80.06299 14.3817 -39.22391 -80.06299 15.74803
2 24 -38.3187 -80.06299 13.99891 -37.93591 -80.06299 14.3817
2 24 -39.34987 -80.06299 15.56814 -39.22391 -80.06299 15.74803
4 16 -39.22391 -80.06299 15.74803 -37.93591 -80.06299 14.3817 -37.62541 -80.06299 14.82514 -39.13109 -80.06299 15.94706
2 24 -37.93591 -80.06299 14.3817 -37.62541 -80.06299 14.82514
2 24 -39.22391 -80.06299 15.74803 -39.13109 -80.06299 15.94706
4 16 -39.13109 -80.06299 15.94706 -37.62541 -80.06299 14.82514 -37.39663 -80.06299 15.31577 -39.07426 -80.06299 16.15918
2 24 -37.62541 -80.06299 14.82514 -37.39663 -80.06299 15.31577
2 24 -39.13109 -80.06299 15.94706 -39.07426 -80.06299 16.15918
4 16 -39.07426 -80.06299 16.15918 -37.39663 -80.06299 15.31577 -37.25652 -80.06299 15.83867 -39.05512 -80.06299 16.37795
2 24 -37.39663 -80.06299 15.31577 -37.25652 -80.06299 15.83867
2 24 -39.07426 -80.06299 16.15918 -39.05512 -80.06299 16.37795
4 16 -39.05512 -80.06299 16.37795 -37.25652 -80.06299 15.83867 -37.20934 -80.06299 16.37795 -39.07426 -80.06299 16.59672
2 24 -37.25652 -80.06299 15.83867 -37.20934 -80.06299 16.37795
2 24 -39.05512 -80.06299 16.37795 -39.07426 -80.06299 16.59672
4 16 -39.07426 -80.06299 16.59672 -37.20934 -80.06299 16.37795 -37.25652 -80.06299 16.91724 -39.13109 -80.06299 16.80884
2 24 -37.20934 -80.06299 16.37795 -37.25652 -80.06299 16.91724
2 24 -39.07426 -80.06299 16.59672 -39.13109 -80.06299 16.80884
4 16 -39.13109 -80.06299 16.80884 -37.25652 -80.06299 16.91724 -37.39663 -80.06299 17.44014 -39.22391 -80.06299 17.00787
2 24 -37.25652 -80.06299 16.91724 -37.39663 -80.06299 17.44014
2 24 -39.13109 -80.06299 16.80884 -39.22391 -80.06299 17.00787
4 16 -39.22391 -80.06299 17.00787 -37.39663 -80.06299 17.44014 -37.62541 -80.06299 17.93076 -39.34987 -80.06299 17.18776
2 24 -37.39663 -80.06299 17.44014 -37.62541 -80.06299 17.93076
2 24 -39.22391 -80.06299 17.00787 -39.34987 -80.06299 17.18776
4 16 -39.34987 -80.06299 17.18776 -37.62541 -80.06299 17.93076 -37.93591 -80.06299 18.37421 -39.50515 -80.06299 17.34305
2 24 -37.62541 -80.06299 17.93076 -37.93591 -80.06299 18.37421
2 24 -39.34987 -80.06299 17.18776 -39.50515 -80.06299 17.34305
4 16 -39.50515 -80.06299 17.34305 -37.93591 -80.06299 18.37421 -38.3187 -80.06299 18.757 -39.68504 -80.06299 17.46901
2 24 -37.93591 -80.06299 18.37421 -38.3187 -80.06299 18.757
2 24 -39.50515 -80.06299 17.34305 -39.68504 -80.06299 17.46901
4 16 -39.68504 -80.06299 17.46901 -38.3187 -80.06299 18.757 -38.76215 -80.06299 19.0675 -39.88407 -80.06299 17.56182
2 24 -38.3187 -80.06299 18.757 -38.76215 -80.06299 19.0675
2 24 -39.68504 -80.06299 17.46901 -39.88407 -80.06299 17.56182
4 16 -39.88407 -80.06299 17.56182 -38.76215 -80.06299 19.0675 -39.25277 -80.06299 19.29628 -40.09619 -80.06299 17.61865
2 24 -38.76215 -80.06299 19.0675 -39.25277 -80.06299 19.29628
2 24 -39.88407 -80.06299 17.56182 -40.09619 -80.06299 17.61865
4 16 -40.09619 -80.06299 17.61865 -39.25277 -80.06299 19.29628 -39.77567 -80.06299 19.4364 -40.31496 -80.06299 17.63779
2 24 -39.25277 -80.06299 19.29628 -39.77567 -80.06299 19.4364
2 24 -40.09619 -80.06299 17.61865 -40.31496 -80.06299 17.63779
4 16 -40.31496 -80.06299 17.63779 -39.77567 -80.06299 19.4364 -40.31496 -80.06299 19.48358 -40.53373 -80.06299 17.61865
2 24 -39.77567 -80.06299 19.4364 -40.31496 -80.06299 19.48358
2 24 -40.31496 -80.06299 17.63779 -40.53373 -80.06299 17.61865
4 16 -40.53373 -80.06299 17.61865 -40.31496 -80.06299 19.48358 -40.82613 -80.06299 19.44122 -40.74585 -80.06299 17.56182
2 24 -40.31496 -80.06299 19.48358 -40.82613 -80.06299 19.44122
2 24 -40.53373 -80.06299 17.61865 -40.74585 -80.06299 17.56182
4 16 -40.74585 -80.06299 17.56182 -40.82613 -80.06299 19.44122 -41.32336 -80.06299 19.31531 -40.94488 -80.06299 17.46901
2 24 -40.82613 -80.06299 19.44122 -41.32336 -80.06299 19.31531
2 24 -40.74585 -80.06299 17.56182 -40.94488 -80.06299 17.46901
4 16 -40.94488 -80.06299 17.46901 -41.32336 -80.06299 19.31531 -41.79307 -80.06299 19.10927 -41.12477 -80.06299 17.34305
2 24 -41.32336 -80.06299 19.31531 -41.79307 -80.06299 19.10927
2 24 -40.94488 -80.06299 17.46901 -41.12477 -80.06299 17.34305
4 16 -41.12477 -80.06299 17.34305 -41.79307 -80.06299 19.10927 -42.22247 -80.06299 18.82873 -41.28005 -80.06299 17.18776
2 24 -41.79307 -80.06299 19.10927 -42.22247 -80.06299 18.82873
2 24 -41.12477 -80.06299 17.34305 -41.28005 -80.06299 17.18776
4 16 -41.28005 -80.06299 17.18776 -42.22247 -80.06299 18.82873 -42.59984 -80.06299 18.48133 -41.40602 -80.06299 17.00787
2 24 -42.22247 -80.06299 18.82873 -42.59984 -80.06299 18.48133
2 24 -41.28005 -80.06299 17.18776 -41.40602 -80.06299 17.00787
4 16 -41.40602 -80.06299 17.00787 -42.59984 -80.06299 18.48133 -42.91489 -80.06299 18.07657 -41.49882 -80.06299 16.80884
2 24 -42.59984 -80.06299 18.48133 -42.91489 -80.06299 18.07657
2 24 -41.40602 -80.06299 17.00787 -41.49882 -80.06299 16.80884
4 16 -41.49882 -80.06299 16.80884 -42.91489 -80.06299 18.07657 -43.15901 -80.06299 17.62547 -41.55566 -80.06299 16.59672
2 24 -42.91489 -80.06299 18.07657 -43.15901 -80.06299 17.62547
2 24 -41.49882 -80.06299 16.80884 -41.55566 -80.06299 16.59672
4 16 -41.55566 -80.06299 16.59672 -43.15901 -80.06299 17.62547 -43.32555 -80.06299 17.14034 -41.5748 -80.06299 16.37795
2 24 -43.15901 -80.06299 17.62547 -43.32555 -80.06299 17.14034
2 24 -41.55566 -80.06299 16.59672 -41.5748 -80.06299 16.37795

4 16 -24.19076 -80.06299 35.41769 -22.45629 -80.06299 34.7864 -22.31618 -80.06299 35.3093 -24.13392 -80.06299 35.62981
2 24 -22.45629 -80.06299 34.7864 -22.31618 -80.06299 35.3093
2 24 -24.19076 -80.06299 35.41769 -24.13392 -80.06299 35.62981
4 16 -24.13392 -80.06299 35.62981 -22.31618 -80.06299 35.3093 -22.269 -80.06299 35.84858 -24.11478 -80.06299 35.84858
2 24 -22.31618 -80.06299 35.3093 -22.269 -80.06299 35.84858
2 24 -24.13392 -80.06299 35.62981 -24.11478 -80.06299 35.84858
4 16 -24.11478 -80.06299 35.84858 -22.269 -80.06299 35.84858 -22.31618 -80.06299 36.38787 -24.13392 -80.06299 36.06735
2 24 -22.269 -80.06299 35.84858 -22.31618 -80.06299 36.38787
2 24 -24.11478 -80.06299 35.84858 -24.13392 -80.06299 36.06735
4 16 -24.13392 -80.06299 36.06735 -22.31618 -80.06299 36.38787 -22.45629 -80.06299 36.91077 -24.19076 -80.06299 36.27947
2 24 -22.31618 -80.06299 36.38787 -22.45629 -80.06299 36.91077
2 24 -24.13392 -80.06299 36.06735 -24.19076 -80.06299 36.27947
4 16 -24.19076 -80.06299 36.27947 -22.45629 -80.06299 36.91077 -22.68507 -80.06299 37.4014 -24.28356 -80.06299 36.4785
2 24 -22.45629 -80.06299 36.91077 -22.68507 -80.06299 37.4014
2 24 -24.19076 -80.06299 36.27947 -24.28356 -80.06299 36.4785
4 16 -24.28356 -80.06299 36.4785 -22.68507 -80.06299 37.4014 -22.99557 -80.06299 37.84484 -24.40953 -80.06299 36.6584
2 24 -22.68507 -80.06299 37.4014 -22.99557 -80.06299 37.84484
2 24 -24.28356 -80.06299 36.4785 -24.40953 -80.06299 36.6584
4 16 -24.40953 -80.06299 36.6584 -22.99557 -80.06299 37.84484 -23.37836 -80.06299 38.22763 -24.56481 -80.06299 36.81368
2 24 -22.99557 -80.06299 37.84484 -23.37836 -80.06299 38.22763
2 24 -24.40953 -80.06299 36.6584 -24.56481 -80.06299 36.81368
4 16 -24.56481 -80.06299 36.81368 -23.37836 -80.06299 38.22763 -23.82181 -80.06299 38.53813 -24.7447 -80.06299 36.93964
2 24 -23.37836 -80.06299 38.22763 -23.82181 -80.06299 38.53813
2 24 -24.56481 -80.06299 36.81368 -24.7447 -80.06299 36.93964
4 16 -24.7447 -80.06299 36.93964 -23.82181 -80.06299 38.53813 -24.31243 -80.06299 38.76692 -24.94373 -80.06299 37.03245
2 24 -23.82181 -80.06299 38.53813 -24.31243 -80.06299 38.76692
2 24 -24.7447 -80.06299 36.93964 -24.94373 -80.06299 37.03245
4 16 -24.94373 -80.06299 37.03245 -24.31243 -80.06299 38.76692 -24.83533 -80.06299 38.90703 -25.15585 -80.06299 37.08928
2 24 -24.31243 -80.06299 38.76692 -24.83533 -80.06299 38.90703
2 24 -24.94373 -80.06299 37.03245 -25.15585 -80.06299 37.08928
4 16 -25.15585 -80.06299 37.08928 -24.83533 -80.06299 38.90703 -25.37462 -80.06299 38.95421 -25.37462 -80.06299 37.10843
2 24 -24.83533 -80.06299 38.90703 -25.37462 -80.06299 38.95421
2 24 -25.15585 -80.06299 37.08928 -25.37462 -80.06299 37.10843
4 16 -25.37462 -80.06299 37.10843 -25.37462 -80.06299 38.95421 -25.91391 -80.06299 38.90703 -25.59339 -80.06299 37.08928
2 24 -25.37462 -80.06299 38.95421 -25.91391 -80.06299 38.90703
2 24 -25.37462 -80.06299 37.10843 -25.59339 -80.06299 37.08928
4 16 -25.59339 -80.06299 37.08928 -25.91391 -80.06299 38.90703 -26.43681 -80.06299 38.76692 -25.80551 -80.06299 37.03245
2 24 -25.91391 -80.06299 38.90703 -26.43681 -80.06299 38.76692
2 24 -25.59339 -80.06299 37.08928 -25.80551 -80.06299 37.03245
4 16 -25.80551 -80.06299 37.03245 -26.43681 -80.06299 38.76692 -26.92743 -80.06299 38.53813 -26.00454 -80.06299 36.93964
2 24 -26.43681 -80.06299 38.76692 -26.92743 -80.06299 38.53813
