3 16 0.92 5.21 13.76 1.81 4.97 13.76 6.48 4.7 13.76
2 24 0.92 5.21 13.76 1.81 4.97 13.76
4 16 6.48 4.7 13.76 1.81 4.97 13.76 2.65 4.58 13.76 7.13 3.63 13.76
2 24 1.81 4.97 13.76 2.65 4.58 13.76
2 24 6.48 4.7 13.76 7.13 3.63 13.76
3 16 6.48 4.7 13.76 10.2 8.42 13.76 10.13 8.5 13.76
2 24 10.2 8.42 13.76 6.48 4.7 13.76
2 24 10.13 8.5 13.76 10.2 8.42 13.76
3 16 2.47 7.61 13.76 1.25 7.9 13.76 0.92 5.21 13.76
2 24 1.25 7.9 13.76 2.47 7.61 13.76
4 16 -7.13 -3.63 13.76 -6.48 -4.7 13.76 -3.4 -4.05 13.76 -4.05 -3.4 13.76
2 24 -6.48 -4.7 13.76 -7.13 -3.63 13.76
2 24 -3.4 -4.05 13.76 -4.05 -3.4 13.76
3 16 5.21 0.92 13.76 5.29 0 13.76 7.9 -1.26 13.76
2 24 5.21 0.92 13.76 5.29 0 13.76
3 16 7.9 -1.26 13.76 5.29 0 13.76 5.21 -0.92 13.76
2 24 5.29 0 13.76 5.21 -0.92 13.76
4 16 7.9 -1.26 13.76 5.21 -0.92 13.76 4.97 -1.81 13.76 7.61 -2.47 13.76
2 24 5.21 -0.92 13.76 4.97 -1.81 13.76
2 24 7.9 -1.26 13.76 7.61 -2.47 13.76
4 16 7.61 -2.47 13.76 4.97 -1.81 13.76 4.58 -2.65 13.76 7.13 -3.63 13.76
2 24 4.97 -1.81 13.76 4.58 -2.65 13.76
2 24 7.61 -2.47 13.76 7.13 -3.63 13.76
4 16 7.13 -3.63 13.76 4.58 -2.65 13.76 4.05 -3.4 13.76 6.48 -4.7 13.76
2 24 4.58 -2.65 13.76 4.05 -3.4 13.76
2 24 7.13 -3.63 13.76 6.48 -4.7 13.76
3 16 6.48 -4.7 13.76 4.05 -3.4 13.76 3.4 -4.05 13.76
2 24 4.05 -3.4 13.76 3.4 -4.05 13.76
3 16 3.63 -7.13 13.76 4.7 -6.48 13.76 0.92 -5.21 13.76
2 24 4.7 -6.48 13.76 3.63 -7.13 13.76
4 16 0.92 -5.21 13.76 4.7 -6.48 13.76 6.48 -4.7 13.76 1.81 -4.97 13.76
2 24 1.81 -4.97 13.76 0.92 -5.21 13.76
3 16 1.81 -4.97 13.76 6.48 -4.7 13.76 2.65 -4.58 13.76
2 24 2.65 -4.58 13.76 1.81 -4.97 13.76
3 16 -3.4 4.05 13.76 -2.65 4.58 13.76 -6.48 4.7 13.76
2 24 -3.4 4.05 13.76 -2.65 4.58 13.76
3 16 -6.48 4.7 13.76 -2.65 4.58 13.76 -1.81 4.97 13.76
2 24 -2.65 4.58 13.76 -1.81 4.97 13.76
3 16 -6.48 4.7 13.76 -1.81 4.97 13.76 -0.92 5.21 13.76
2 24 -1.81 4.97 13.76 -0.92 5.21 13.76
3 16 -8.5 -10.13 13.76 -8.42 -10.2 13.76 -4.7 -6.48 13.76
2 24 -8.42 -10.2 13.76 -8.5 -10.13 13.76
2 24 -4.7 -6.48 13.76 -8.42 -10.2 13.76
3 16 3.4 4.05 13.76 7.9 1.26 13.76 2.65 4.58 13.76
2 24 2.65 4.58 13.76 3.4 4.05 13.76
3 16 2.65 4.58 13.76 7.9 1.26 13.76 7.61 2.47 13.76
2 24 7.61 2.47 13.76 7.9 1.26 13.76
3 16 2.65 4.58 13.76 7.61 2.47 13.76 7.13 3.63 13.76
2 24 7.13 3.63 13.76 7.61 2.47 13.76
3 16 -8.42 10.2 13.76 -8.5 10.13 13.76 -4.7 6.48 13.76
2 24 -8.5 10.13 13.76 -8.42 10.2 13.76
2 24 -8.42 10.2 13.76 -4.7 6.48 13.76
3 16 -4.7 6.48 13.76 -8.5 10.13 13.76 -10.13 8.5 13.76
2 24 -10.13 8.5 13.76 -8.5 10.13 13.76
3 16 -6.48 -4.7 13.76 -0.92 -5.21 13.76 -1.81 -4.97 13.76
2 24 -0.92 -5.21 13.76 -1.81 -4.97 13.76
3 16 -8.5 -10.13 13.76 -4.7 -6.48 13.76 -10.13 -8.5 13.76
2 24 -8.5 -10.13 13.76 -10.13 -8.5 13.76
3 16 -1.81 -4.97 13.76 -2.65 -4.58 13.76 -6.48 -4.7 13.76
2 24 -1.81 -4.97 13.76 -2.65 -4.58 13.76
3 16 -6.48 -4.7 13.76 -2.65 -4.58 13.76 -3.4 -4.05 13.76
2 24 -2.65 -4.58 13.76 -3.4 -4.05 13.76
4 16 0.92 5.21 13.76 1.25 7.9 13.76 0 8 13.76 0 5.29 13.76
2 24 0 8 13.76 1.25 7.9 13.76
2 24 0 5.29 13.76 0.92 5.21 13.76
4 16 0 5.29 13.76 0 8 13.76 -1.25 7.9 13.76 -0.92 5.21 13.76
2 24 -1.25 7.9 13.76 0 8 13.76
2 24 -0.92 5.21 13.76 0 5.29 13.76
3 16 -0.92 5.21 13.76 -1.25 7.9 13.76 -2.47 7.61 13.76
2 24 -2.47 7.61 13.76 -1.25 7.9 13.76
3 16 -2.47 7.61 13.76 -3.63 7.13 13.76 -0.92 5.21 13.76
2 24 -3.63 7.13 13.76 -2.47 7.61 13.76
4 16 -0.92 5.21 13.76 -3.63 7.13 13.76 -4.7 6.48 13.76 -6.48 4.7 13.76
2 24 -4.7 6.48 13.76 -3.63 7.13 13.76
4 16 -6.48 4.7 13.76 -4.7 6.48 13.76 -10.13 8.5 13.76 -10.2 8.42 13.76
2 24 -10.2 8.42 13.76 -10.13 8.5 13.76
2 24 -6.48 4.7 13.76 -10.2 8.42 13.76
3 16 -4.05 -3.4 13.76 -4.58 -2.65 13.76 -7.9 1.26 13.76
2 24 -4.05 -3.4 13.76 -4.58 -2.65 13.76
3 16 -7.9 1.26 13.76 -4.58 -2.65 13.76 -4.97 -1.81 13.76
2 24 -4.58 -2.65 13.76 -4.97 -1.81 13.76
3 16 -7.9 1.26 13.76 -4.97 -1.81 13.76 -5.21 -0.92 13.76
2 24 -4.97 -1.81 13.76 -5.21 -0.92 13.76
4 16 -3.63 -7.13 13.76 -0.92 -5.21 13.76 -6.48 -4.7 13.76 -4.7 -6.48 13.76
2 24 -3.63 -7.13 13.76 -4.7 -6.48 13.76
4 16 -4.7 -6.48 13.76 -6.48 -4.7 13.76 -10.2 -8.42 13.76 -10.13 -8.5 13.76
2 24 -10.2 -8.42 13.76 -6.48 -4.7 13.76
2 24 -10.13 -8.5 13.76 -10.2 -8.42 13.76
3 16 -3.63 -7.13 13.76 -2.47 -7.61 13.76 -0.92 -5.21 13.76
2 24 -2.47 -7.61 13.76 -3.63 -7.13 13.76
3 16 -0.92 -5.21 13.76 -2.47 -7.61 13.76 -1.25 -7.9 13.76
2 24 -1.25 -7.9 13.76 -2.47 -7.61 13.76
4 16 -0.92 -5.21 13.76 -1.25 -7.9 13.76 0 -8 13.76 0 -5.29 13.76
2 24 0 -8 13.76 -1.25 -7.9 13.76
2 24 0 -5.29 13.76 -0.92 -5.21 13.76
4 16 0 -5.29 13.76 0 -8 13.76 1.25 -7.9 13.76 0.92 -5.21 13.76
2 24 1.25 -7.9 13.76 0 -8 13.76
2 24 0.92 -5.21 13.76 0 -5.29 13.76
3 16 0.92 -5.21 13.76 1.25 -7.9 13.76 2.47 -7.61 13.76
2 24 2.47 -7.61 13.76 1.25 -7.9 13.76
4 16 10.13 8.5 13.76 8.5 10.13 13.76 4.7 6.48 13.76 6.48 4.7 13.76
2 24 8.5 10.13 13.76 10.13 8.5 13.76
4 16 6.48 4.7 13.76 4.7 6.48 13.76 3.63 7.13 13.76 0.92 5.21 13.76
2 24 3.63 7.13 13.76 4.7 6.48 13.76
3 16 0.92 5.21 13.76 3.63 7.13 13.76 2.47 7.61 13.76
2 24 2.47 7.61 13.76 3.63 7.13 13.76
3 16 -5.21 -0.92 13.76 -5.29 0 13.76 -7.9 1.26 13.76
2 24 -5.21 -0.92 13.76 -5.29 0 13.76
3 16 -7.9 1.26 13.76 -5.29 0 13.76 -5.21 0.92 13.76
2 24 -5.29 0 13.76 -5.21 0.92 13.76
4 16 -7.9 1.26 13.76 -5.21 0.92 13.76 -4.97 1.81 13.76 -7.61 2.47 13.76
2 24 -5.21 0.92 13.76 -4.97 1.81 13.76
2 24 -7.9 1.26 13.76 -7.61 2.47 13.76
4 16 -7.61 2.47 13.76 -4.97 1.81 13.76 -4.58 2.65 13.76 -7.13 3.63 13.76
2 24 -4.97 1.81 13.76 -4.58 2.65 13.76
2 24 -7.61 2.47 13.76 -7.13 3.63 13.76
4 16 -7.13 3.63 13.76 -4.58 2.65 13.76 -4.05 3.4 13.76 -6.48 4.7 13.76
2 24 -4.58 2.65 13.76 -4.05 3.4 13.76
2 24 -7.13 3.63 13.76 -6.48 4.7 13.76
3 16 -6.48 4.7 13.76 -4.05 3.4 13.76 -3.4 4.05 13.76
2 24 -4.05 3.4 13.76 -3.4 4.05 13.76
4 16 -13.17 1.26 13.76 -13.23 0 13.76 -7.9 -1.26 13.76 -7.9 1.26 13.76
2 24 -13.23 0 13.76 -13.17 1.26 13.76
2 24 -13.17 1.26 13.76 -7.9 1.26 13.76
4 16 -7.9 1.26 13.76 -7.9 -1.26 13.76 -7.61 -2.47 13.76 -4.05 -3.4 13.76
2 24 -7.61 -2.47 13.76 -7.9 -1.26 13.76
3 16 -4.05 -3.4 13.76 -7.61 -2.47 13.76 -7.13 -3.63 13.76
2 24 -7.13 -3.63 13.76 -7.61 -2.47 13.76

4 16 -4.7 -6.48 7.28 -8.42 -10.2 7.28 -6.61 -11.46 7.28 -3.63 -7.13 7.28
2 24 -8.42 -10.2 7.28 -4.7 -6.48 7.28
2 24 -6.61 -11.46 7.28 -8.42 -10.2 7.28
2 24 -3.63 -7.13 7.28 -4.7 -6.48 7.28
4 16 -3.63 -7.13 7.28 -6.61 -11.46 7.28 -4.52 -12.43 7.28 -2.47 -7.61 7.28
2 24 -4.52 -12.43 7.28 -6.61 -11.46 7.28
2 24 -2.47 -7.61 7.28 -3.63 -7.13 7.28
4 16 -2.47 -7.61 7.28 -4.52 -12.43 7.28 -2.3 -13.03 7.28 -1.25 -7.9 7.28
2 24 -2.3 -13.03 7.28 -4.52 -12.43 7.28
2 24 -1.25 -7.9 7.28 -2.47 -7.61 7.28
4 16 -1.25 -7.9 7.28 -2.3 -13.03 7.28 0 -13.23 7.28 0 -8 7.28
2 24 0 -13.23 7.28 -2.3 -13.03 7.28
2 24 0 -8 7.28 -1.25 -7.9 7.28
4 16 0 -8 7.28 0 -13.23 7.28 2.3 -13.03 7.28 1.25 -7.9 7.28
2 24 2.3 -13.03 7.28 0 -13.23 7.28
2 24 1.25 -7.9 7.28 0 -8 7.28
4 16 1.25 -7.9 7.28 2.3 -13.03 7.28 4.52 -12.43 7.28 2.47 -7.61 7.28
2 24 4.52 -12.43 7.28 2.3 -13.03 7.28
2 24 2.47 -7.61 7.28 1.25 -7.9 7.28
4 16 2.47 -7.61 7.28 4.52 -12.43 7.28 6.61 -11.46 7.28 3.63 -7.13 7.28
2 24 6.61 -11.46 7.28 4.52 -12.43 7.28
2 24 3.63 -7.13 7.28 2.47 -7.61 7.28
4 16 3.63 -7.13 7.28 6.61 -11.46 7.28 8.42 -10.2 7.28 4.7 -6.48 7.28
2 24 8.42 -10.2 7.28 6.61 -11.46 7.28
2 24 8.42 -10.2 7.28 4.7 -6.48 7.28
2 24 4.7 -6.48 7.28 3.63 -7.13 7.28

3 16 -10.2 -8.42 7.28 -6.48 -4.7 7.28 -11.46 -6.61 7.28
2 24 -10.2 -8.42 7.28 -6.48 -4.7 7.28
2 24 -11.46 -6.61 7.28 -10.2 -8.42 7.28
4 16 -11.46 -6.61 7.28 -6.48 -4.7 7.28 -7.13 -3.63 7.28 -12.43 -4.52 7.28
2 24 -6.48 -4.7 7.28 -7.13 -3.63 7.28
2 24 -12.43 -4.52 7.28 -11.46 -6.61 7.28
4 16 -12.43 -4.52 7.28 -7.13 -3.63 7.28 -7.61 -2.47 7.28 -13.03 -2.3 7.28
2 24 -7.13 -3.63 7.28 -7.61 -2.47 7.28
2 24 -13.03 -2.3 7.28 -12.43 -4.52 7.28
4 16 -13.03 -2.3 7.28 -7.61 -2.47 7.28 -7.9 -1.26 7.28 -13.17 -1.26 7.28
2 24 -7.61 -2.47 7.28 -7.9 -1.26 7.28
2 24 -13.17 -1.26 7.28 -7.9 -1.26 7.28
2 24 -13.17 -1.26 7.28 -13.03 -2.3 7.28

4 16 -13.17 1.26 7.28 -7.9 1.26 7.28 -7.61 2.47 7.28 -13.03 2.3 7.28
2 24 -13.17 1.26 7.28 -7.9 1.26 7.28
2 24 -7.9 1.26 7.28 -7.61 2.47 7.28
2 24 -13.03 2.3 7.28 -13.17 1.26 7.28
3 16 -6.48 4.7 7.28 -10.2 8.42 7.28 -7.13 3.63 7.28
2 24 -10.2 8.42 7.28 -6.48 4.7 7.28
2 24 -7.13 3.63 7.28 -6.48 4.7 7.28
4 16 -7.13 3.63 7.28 -10.2 8.42 7.28 -11.46 6.61 7.28 -7.61 2.47 7.28
2 24 -10.2 8.42 7.28 -11.46 6.61 7.28
2 24 -7.61 2.47 7.28 -7.13 3.63 7.28
4 16 -7.61 2.47 7.28 -11.46 6.61 7.28 -12.43 4.52 7.28 -13.03 2.3 7.28
2 24 -11.46 6.61 7.28 -12.43 4.52 7.28
2 24 -12.43 4.52 7.28 -13.03 2.3 7.28

4 16 4.7 6.48 7.28 8.42 10.2 7.28 6.61 11.46 7.28 3.63 7.13 7.28
2 24 8.42 10.2 7.28 4.7 6.48 7.28
2 24 8.42 10.2 7.28 6.61 11.46 7.28
2 24 4.7 6.48 7.28 3.63 7.13 7.28
4 16 3.63 7.13 7.28 6.61 11.46 7.28 4.52 12.43 7.28 2.47 7.61 7.28
2 24 6.61 11.46 7.28 4.52 12.43 7.28
2 24 3.63 7.13 7.28 2.47 7.61 7.28
4 16 2.47 7.61 7.28 4.52 12.43 7.28 2.3 13.03 7.28 1.25 7.9 7.28
2 24 4.52 12.43 7.28 2.3 13.03 7.28
2 24 2.47 7.61 7.28 1.25 7.9 7.28
4 16 1.25 7.9 7.28 2.3 13.03 7.28 0 13.23 7.28 0 8 7.28
2 24 2.3 13.03 7.28 0 13.23 7.28
2 24 1.25 7.9 7.28 0 8 7.28
4 16 0 8 7.28 0 13.23 7.28 -2.3 13.03 7.28 -1.25 7.9 7.28
2 24 0 13.23 7.28 -2.3 13.03 7.28
2 24 0 8 7.28 -1.25 7.9 7.28
4 16 -1.25 7.9 7.28 -2.3 13.03 7.28 -4.52 12.43 7.28 -2.47 7.61 7.28
2 24 -2.3 13.03 7.28 -4.52 12.43 7.28
2 24 -1.25 7.9 7.28 -2.47 7.61 7.28
4 16 -2.47 7.61 7.28 -4.52 12.43 7.28 -6.61 11.46 7.28 -3.63 7.13 7.28
2 24 -4.52 12.43 7.28 -6.61 11.46 7.28
2 24 -2.47 7.61 7.28 -3.63 7.13 7.28
4 16 -3.63 7.13 7.28 -6.61 11.46 7.28 -8.42 10.2 7.28 -4.7 6.48 7.28
2 24 -6.61 11.46 7.28 -8.42 10.2 7.28
2 24 -4.7 6.48 7.28 -8.42 10.2 7.28
2 24 -3.63 7.13 7.28 -4.7 6.48 7.28

3 16 10.2 8.42 7.28 6.48 4.7 7.28 11.46 6.61 7.28
2 24 6.48 4.7 7.28 10.2 8.42 7.28
2 24 11.46 6.61 7.28 10.2 8.42 7.28
4 16 11.46 6.61 7.28 6.48 4.7 7.28 7.13 3.63 7.28 12.43 4.52 7.28
2 24 7.13 3.63 7.28 6.48 4.7 7.28
2 24 12.43 4.52 7.28 11.46 6.61 7.28
4 16 12.43 4.52 7.28 7.13 3.63 7.28 7.61 2.47 7.28 13.03 2.3 7.28
2 24 7.61 2.47 7.28 7.13 3.63 7.28
2 24 13.03 2.3 7.28 12.43 4.52 7.28
4 16 13.03 2.3 7.28 7.61 2.47 7.28 7.9 1.26 7.28 13.17 1.26 7.28
2 24 7.9 1.26 7.28 7.61 2.47 7.28
2 24 13.17 1.26 7.28 7.9 1.26 7.28
2 24 13.17 1.26 7.28 13.03 2.3 7.28

4 16 13.17 -1.26 7.28 7.9 -1.26 7.28 7.61 -2.47 7.28 13.03 -2.3 7.28
2 24 7.9 -1.26 7.28 13.17 -1.26 7.28
2 24 7.61 -2.47 7.28 7.9 -1.26 7.28
2 24 13.03 -2.3 7.28 13.17 -1.26 7.28
3 16 6.48 -4.7 7.28 10.2 -8.42 7.28 7.13 -3.63 7.28
2 24 10.2 -8.42 7.28 6.48 -4.7 7.28
2 24 6.48 -4.7 7.28 7.13 -3.63 7.28
4 16 7.13 -3.63 7.28 10.2 -8.42 7.28 11.46 -6.61 7.28 7.61 -2.47 7.28
2 24 10.2 -8.42 7.28 11.46 -6.61 7.28
2 24 7.13 -3.63 7.28 7.61 -2.47 7.28
4 16 7.61 -2.47 7.28 11.46 -6.61 7.28 12.43 -4.52 7.28 13.03 -2.3 7.28
2 24 11.46 -6.61 7.28 12.43 -4.52 7.28
2 24 12.43 -4.52 7.28 13.03 -2.3 7.28

4 16 7.56 10.86 2.24 7.56 10.86 -2.24 7.56 -15.62 -2.24 7.56 -15.75 -1
2 24 7.56 10.86 -2.24 7.56 10.86 2.24
2 24 7.56 -15.75 -1 7.56 -15.62 -2.24
3 16 7.56 10.86 2.24 7.56 -15.75 -1 7.56 -15.75 1
2 24 7.56 -15.75 1 7.56 -15.75 -1
3 16 7.56 10.86 2.24 7.56 -15.75 1 7.56 -15.62 2.24
2 24 7.56 -15.62 2.24 7.56 -15.75 1

3 16 16.57 -15.75 1 16.63 -15.75 0.71 85.48 -15.75 1
2 24 16.63 -15.75 0.71 16.57 -15.75 1
3 16 85.48 -15.75 1 16.63 -15.75 0.71 16.69 -15.75 0
2 24 16.69 -15.75 0 16.63 -15.75 0.71
4 16 85.48 -15.75 1 16.69 -15.75 0 16.63 -15.75 -0.71 85.48 -15.75 -1
2 24 16.63 -15.75 -0.71 16.69 -15.75 0
3 16 85.48 -15.75 -1 16.63 -15.75 -0.71 16.57 -15.75 -1
2 24 16.57 -15.75 -1 16.63 -15.75 -0.71

3 16 8.63 -15.75 1 7.56 -15.75 1 8.57 -15.75 0.71
2 24 8.63 -15.75 1 8.57 -15.75 0.71
3 16 8.57 -15.75 0.71 7.56 -15.75 1 8.5 -15.75 0
2 24 8.57 -15.75 0.71 8.5 -15.75 0
3 16 8.5 -15.75 0 7.56 -15.75 1 8.57 -15.75 -0.71
2 24 8.5 -15.75 0 8.57 -15.75 -0.71
4 16 8.57 -15.75 -0.71 7.56 -15.75 1 7.56 -15.75 -1 8.63 -15.75 -1
2 24 8.57 -15.75 -0.71 8.63 -15.75 -1

3 16 85.48 15.75 -1 0.18 15.75 -1.01 0.09 15.75 -1
3 16 85.48 15.75 -1 0.09 15.75 -1 0 15.75 -1

4 16 13.23 -32.38 1.09 14.15 -32.38 2.69 13.66 -32.38 2.92 13.03 -32.38 1.18
2 24 13.66 -32.38 2.92 14.15 -32.38 2.69
2 24 13.23 -32.38 1.09 13.03 -32.38 1.18
4 16 13.03 -32.38 1.18 13.66 -32.38 2.92 13.14 -32.38 3.06 12.82 -32.38 1.24
2 24 13.14 -32.38 3.06 13.66 -32.38 2.92
2 24 13.03 -32.38 1.18 12.82 -32.38 1.24
4 16 12.82 -32.38 1.24 13.14 -32.38 3.06 12.6 -32.38 3.11 12.6 -32.38 1.26
2 24 12.6 -32.38 3.11 13.14 -32.38 3.06
2 24 12.82 -32.38 1.24 12.6 -32.38 1.26
4 16 12.6 -32.38 1.26 12.6 -32.38 3.11 12.06 -32.38 3.06 12.38 -32.38 1.24
2 24 12.06 -32.38 3.06 12.6 -32.38 3.11
2 24 12.6 -32.38 1.26 12.38 -32.38 1.24
4 16 12.38 -32.38 1.24 12.06 -32.38 3.06 11.54 -32.38 2.92 12.17 -32.38 1.18
2 24 11.54 -32.38 2.92 12.06 -32.38 3.06
2 24 12.38 -32.38 1.24 12.17 -32.38 1.18
4 16 12.17 -32.38 1.18 11.54 -32.38 2.92 11.05 -32.38 2.69 11.97 -32.38 1.09
2 24 11.05 -32.38 2.69 11.54 -32.38 2.92
2 24 12.17 -32.38 1.18 11.97 -32.38 1.09
4 16 11.97 -32.38 1.09 11.05 -32.38 2.69 10.6 -32.38 2.38 11.79 -32.38 0.97
2 24 10.6 -32.38 2.38 11.05 -32.38 2.69
2 24 11.97 -32.38 1.09 11.79 -32.38 0.97
4 16 11.79 -32.38 0.97 10.6 -32.38 2.38 10.22 -32.38 2 11.63 -32.38 0.81
2 24 10.22 -32.38 2 10.6 -32.38 2.38
2 24 11.79 -32.38 0.97 11.63 -32.38 0.81
4 16 11.63 -32.38 0.81 10.22 -32.38 2 9.91 -32.38 1.55 11.51 -32.38 0.63
2 24 9.91 -32.38 1.55 10.22 -32.38 2
2 24 11.63 -32.38 0.81 11.51 -32.38 0.63
4 16 11.51 -32.38 0.63 9.91 -32.38 1.55 9.68 -32.38 1.06 11.41 -32.38 0.43
2 24 9.68 -32.38 1.06 9.91 -32.38 1.55
2 24 11.51 -32.38 0.63 11.41 -32.38 0.43
4 16 11.41 -32.38 0.43 9.68 -32.38 1.06 9.54 -32.38 0.54 11.36 -32.38 0.22
2 24 9.54 -32.38 0.54 9.68 -32.38 1.06
2 24 11.41 -32.38 0.43 11.36 -32.38 0.22
4 16 11.36 -32.38 0.22 9.54 -32.38 0.54 9.49 -32.38 0 11.34 -32.38 0
2 24 9.49 -32.38 0 9.54 -32.38 0.54
2 24 11.36 -32.38 0.22 11.34 -32.38 0
4 16 11.34 -32.38 0 9.49 -32.38 0 9.54 -32.38 -0.54 11.36 -32.38 -0.22
2 24 9.49 -32.38 0 9.54 -32.38 -0.54
2 24 11.34 -32.38 0 11.36 -32.38 -0.22
4 16 11.36 -32.38 -0.22 9.54 -32.38 -0.54 9.68 -32.38 -1.06 11.41 -32.38 -0.43
2 24 9.54 -32.38 -0.54 9.68 -32.38 -1.06
2 24 11.36 -32.38 -0.22 11.41 -32.38 -0.43
4 16 11.41 -32.38 -0.43 9.68 -32.38 -1.06 9.91 -32.38 -1.55 11.51 -32.38 -0.63
2 24 9.68 -32.38 -1.06 9.91 -32.38 -1.55
2 24 11.41 -32.38 -0.43 11.51 -32.38 -0.63
4 16 11.51 -32.38 -0.63 9.91 -32.38 -1.55 10.22 -32.38 -2 11.63 -32.38 -0.81
2 24 9.91 -32.38 -1.55 10.22 -32.38 -2
2 24 11.51 -32.38 -0.63 11.63 -32.38 -0.81
4 16 11.63 -32.38 -0.81 10.22 -32.38 -2 10.6 -32.38 -2.38 11.79 -32.38 -0.97
2 24 10.22 -32.38 -2 10.6 -32.38 -2.38
2 24 11.63 -32.38 -0.81 11.79 -32.38 -0.97
4 16 11.79 -32.38 -0.97 10.6 -32.38 -2.38 11.05 -32.38 -2.69 11.97 -32.38 -1.09
2 24 10.6 -32.38 -2.38 11.05 -32.38 -2.69
2 24 11.79 -32.38 -0.97 11.97 -32.38 -1.09
4 16 11.97 -32.38 -1.09 11.05 -32.38 -2.69 11.54 -32.38 -2.92 12.17 -32.38 -1.18
2 24 11.05 -32.38 -2.69 11.54 -32.38 -2.92
2 24 11.97 -32.38 -1.09 12.17 -32.38 -1.18
4 16 12.17 -32.38 -1.18 11.54 -32.38 -2.92 12.06 -32.38 -3.06 12.38 -32.38 -1.24
2 24 11.54 -32.38 -2.92 12.06 -32.38 -3.06
2 24 12.17 -32.38 -1.18 12.38 -32.38 -1.24
4 16 12.38 -32.38 -1.24 12.06 -32.38 -3.06 12.6 -32.38 -3.11 12.6 -32.38 -1.26
2 24 12.06 -32.38 -3.06 12.6 -32.38 -3.11
2 24 12.38 -32.38 -1.24 12.6 -32.38 -1.26
4 16 12.6 -32.38 -1.26 12.6 -32.38 -3.11 13.14 -32.38 -3.06 12.82 -32.38 -1.24
2 24 12.6 -32.38 -3.11 13.14 -32.38 -3.06
2 24 12.6 -32.38 -1.26 12.82 -32.38 -1.24
4 16 12.82 -32.38 -1.24 13.14 -32.38 -3.06 13.66 -32.38 -2.92 13.03 -32.38 -1.18
2 24 13.14 -32.38 -3.06 13.66 -32.38 -2.92
2 24 12.82 -32.38 -1.24 13.03 -32.38 -1.18
4 16 13.03 -32.38 -1.18 13.66 -32.38 -2.92 14.15 -32.38 -2.69 13.23 -32.38 -1.09
2 24 13.66 -32.38 -2.92 14.15 -32.38 -2.69
2 24 13.03 -32.38 -1.18 13.23 -32.38 -1.09
4 16 13.23 -32.38 -1.09 14.15 -32.38 -2.69 14.59 -32.38 -2.38 13.41 -32.38 -0.97
2 24 14.15 -32.38 -2.69 14.59 -32.38 -2.38
2 24 13.23 -32.38 -1.09 13.41 -32.38 -0.97
4 16 13.41 -32.38 -0.97 14.59 -32.38 -2.38 14.98 -32.38 -2 13.56 -32.38 -0.81
2 24 14.59 -32.38 -2.38 14.98 -32.38 -2
2 24 13.41 -32.38 -0.97 13.56 -32.38 -0.81
4 16 13.56 -32.38 -0.81 14.98 -32.38 -2 15.29 -32.38 -1.55 13.69 -32.38 -0.63
2 24 14.98 -32.38 -2 15.29 -32.38 -1.55
2 24 13.56 -32.38 -0.81 13.69 -32.38 -0.63
4 16 13.69 -32.38 -0.63 15.29 -32.38 -1.55 15.52 -32.38 -1.06 13.78 -32.38 -0.43
2 24 15.29 -32.38 -1.55 15.52 -32.38 -1.06
2 24 13.69 -32.38 -0.63 13.78 -32.38 -0.43
4 16 13.78 -32.38 -0.43 15.52 -32.38 -1.06 15.66 -32.38 -0.54 13.84 -32.38 -0.22
2 24 15.52 -32.38 -1.06 15.66 -32.38 -0.54
2 24 13.78 -32.38 -0.43 13.84 -32.38 -0.22
4 16 13.84 -32.38 -0.22 15.66 -32.38 -0.54 15.7 -32.38 0 13.86 -32.38 0
2 24 15.66 -32.38 -0.54 15.7 -32.38 0
2 24 13.84 -32.38 -0.22 13.86 -32.38 0
4 16 13.86 -32.38 0 15.7 -32.38 0 15.66 -32.38 0.54 13.84 -32.38 0.22
2 24 15.66 -32.38 0.54 15.7 -32.38 0
2 24 13.86 -32.38 0 13.84 -32.38 0.22
4 16 13.84 -32.38 0.22 15.66 -32.38 0.54 15.52 -32.38 1.06 13.78 -32.38 0.43
2 24 15.52 -32.38 1.06 15.66 -32.38 0.54
2 24 13.84 -32.38 0.22 13.78 -32.38 0.43
4 16 13.78 -32.38 0.43 15.52 -32.38 1.06 15.29 -32.38 1.55 13.69 -32.38 0.63
2 24 15.29 -32.38 1.55 15.52 -32.38 1.06
2 24 13.78 -32.38 0.43 13.69 -32.38 0.63
4 16 13.69 -32.38 0.63 15.29 -32.38 1.55 14.98 -32.38 2 13.56 -32.38 0.81
2 24 14.98 -32.38 2 15.29 -32.38 1.55
2 24 13.69 -32.38 0.63 13.56 -32.38 0.81
4 16 13.56 -32.38 0.81 14.98 -32.38 2 14.59 -32.38 2.38 13.41 -32.38 0.97
2 24 14.59 -32.38 2.38 14.98 -32.38 2
2 24 13.56 -32.38 0.81 13.41 -32.38 0.97
4 16 13.41 -32.38 0.97 14.59 -32.38 2.38 14.15 -32.38 2.69 13.23 -32.38 1.09
2 24 14.15 -32.38 2.69 14.59 -32.38 2.38
2 24 13.41 -32.38 0.97 13.23 -32.38 1.09

4 16 13.86 -32.38 0 13.86 -16 0 13.84 -16 -0.22 13.84 -32.38 -0.22
4 16 13.84 -32.38 -0.22 13.84 -16 -0.22 13.78 -16 -0.43 13.78 -32.38 -0.43
4 16 13.78 -32.38 -0.43 13.78 -16 -0.43 13.69 -16 -0.63 13.69 -32.38 -0.63
4 16 13.69 -32.38 -0.63 13.69 -16 -0.63 13.56 -16 -0.81 13.56 -32.38 -0.81
