3 16 5.07 4.38 6.02 5.05 4.41 6.04 4.83 4.1 6.21
3 16 5.12 4.31 5.94 5.23 4.42 5.8 5.23 4.43 5.82
3 16 5.23 4.43 5.82 5.23 4.42 5.8 5.34 4.53 5.67
3 16 5.23 4.43 5.82 5.34 4.53 5.67 5.33 4.55 5.69
3 16 5.33 4.55 5.69 5.34 4.53 5.67 5.44 4.64 5.54
3 16 5.33 4.55 5.69 5.44 4.64 5.54 5.44 4.66 5.57
3 16 5.44 4.66 5.57 5.44 4.64 5.54 5.54 4.73 5.41
3 16 5.44 4.66 5.57 5.54 4.73 5.41 5.54 4.75 5.44
3 16 5.54 4.75 5.44 5.54 4.73 5.41 5.64 4.82 5.28
3 16 5.54 4.75 5.44 5.64 4.82 5.28 5.65 4.84 5.31
3 16 5.65 4.84 5.31 5.64 4.82 5.28 5.74 4.9 5.14
3 16 5.16 4.62 5.95 4.96 4.33 6.12 5.05 4.41 6.04
3 16 5.05 4.41 6.04 4.96 4.33 6.12 4.82 4.11 6.22
3 16 5.05 4.41 6.04 4.82 4.11 6.22 4.83 4.1 6.21
3 16 4.83 4.1 6.21 4.82 4.11 6.22 4.74 3.93 6.29
3 16 4.83 4.1 6.21 4.74 3.93 6.29 4.85 4.09 6.2
3 16 4.85 4.09 6.2 4.74 3.93 6.29 4.86 4.07 6.19
3 16 4.85 4.09 6.2 4.86 4.07 6.19 4.97 4.22 6.09
3 16 4.97 4.22 6.09 4.86 4.07 6.19 4.87 4.06 6.18
3 16 4.97 4.22 6.09 4.87 4.06 6.18 4.99 4.2 6.08
3 16 4.99 4.2 6.08 4.87 4.06 6.18 5 4.18 6.05
3 16 4.99 4.2 6.08 5 4.18 6.05 5.1 4.33 5.97
3 16 5.1 4.33 5.97 5 4.18 6.05 5.06 4.25 6
3 16 5.1 4.33 5.97 5.06 4.25 6 5.12 4.31 5.94
3 16 5.12 4.31 5.94 5.06 4.25 6 5.12 4.3 5.92
3 16 5.12 4.31 5.94 5.12 4.3 5.92 5.23 4.42 5.8
3 16 5.23 4.42 5.8 5.12 4.3 5.92 5.23 4.4 5.78
3 16 5.23 4.42 5.8 5.23 4.4 5.78 5.34 4.52 5.65
3 16 5.01 4.11 6.02 5.03 4.13 5.99 5.02 4.15 6.01
3 16 5.02 4.15 6.01 5.03 4.13 5.99 5.08 4.21 5.94
3 16 5.02 4.15 6.01 5.08 4.21 5.94 5.07 4.23 5.97
3 16 5.07 4.23 5.97 5.08 4.21 5.94 5.13 4.28 5.89
3 16 5.07 4.23 5.97 5.13 4.28 5.89 5.13 4.29 5.91
3 16 5.13 4.29 5.91 5.13 4.28 5.89 5.24 4.39 5.76
3 16 5.13 4.29 5.91 5.24 4.39 5.76 5.23 4.4 5.78
3 16 5.23 4.4 5.78 5.24 4.39 5.76 5.34 4.5 5.63
3 16 5.23 4.4 5.78 5.34 4.5 5.63 5.34 4.52 5.65
3 16 5.34 4.52 5.65 5.34 4.5 5.63 5.43 4.6 5.49
3 16 5.34 4.52 5.65 5.43 4.6 5.49 5.44 4.62 5.52
3 16 5.44 4.62 5.52 5.43 4.6 5.49 5.53 4.7 5.36
3 16 5.44 4.62 5.52 5.53 4.7 5.36 5.53 4.71 5.38
3 16 5.53 4.71 5.38 5.53 4.7 5.36 5.62 4.78 5.22
3 16 5.53 4.71 5.38 5.62 4.78 5.22 5.63 4.8 5.25
3 16 5.63 4.8 5.25 5.62 4.78 5.22 5.71 4.86 5.08
3 16 5.63 4.8 5.25 5.71 4.86 5.08 5.72 4.88 5.11
3 16 5.72 4.88 5.11 5.71 4.86 5.08 5.79 4.92 4.94
3 16 5.72 4.88 5.11 5.79 4.92 4.94 5.81 4.94 4.97
3 16 5.81 4.94 4.97 5.79 4.92 4.94 5.88 4.97 4.8
3 16 6.36 5.15 4.32 6.39 5.19 4.35 6.26 5.15 4.48
3 16 6.26 5.15 4.48 6.39 5.19 4.35 6.29 5.19 4.5
3 16 6.26 5.15 4.48 6.29 5.19 4.5 6.17 5.14 4.63
3 16 6.17 5.14 4.63 6.29 5.19 4.5 6.19 5.17 4.65
3 16 6.17 5.14 4.63 6.19 5.17 4.65 6.07 5.11 4.77
3 16 6.07 5.11 4.77 6.19 5.17 4.65 6.09 5.14 4.8
3 16 6.07 5.11 4.77 6.09 5.14 4.8 5.97 5.07 4.92
3 16 5.97 5.07 4.92 6.09 5.14 4.8 5.98 5.1 4.95
3 16 5.97 5.07 4.92 5.98 5.1 4.95 5.86 5.01 5.06
3 16 5.86 5.01 5.06 5.98 5.1 4.95 5.87 5.04 5.09
3 16 5.86 5.01 5.06 5.87 5.04 5.09 5.76 4.95 5.2
3 16 5.76 4.95 5.2 5.87 5.04 5.09 5.76 4.97 5.23
3 16 5.76 4.95 5.2 5.76 4.97 5.23 5.66 4.89 5.36
3 16 5.66 4.89 5.36 5.76 4.97 5.23 5.77 5 5.26
3 16 5.66 4.89 5.36 5.77 5 5.26 5.66 4.92 5.39
3 16 5.66 4.92 5.39 5.77 5 5.26 5.77 5.03 5.28
3 16 5.66 4.92 5.39 5.77 5.03 5.28 5.54 4.85 5.54
3 16 5.54 4.85 5.54 5.77 5.03 5.28 5.53 4.87 5.56
3 16 5.54 4.85 5.54 5.53 4.87 5.56 5.43 4.74 5.66
3 16 5.43 4.74 5.66 5.41 4.78 5.7 5.31 4.62 5.78
3 16 6.02 5.03 4.29 6.06 5.04 4.32 5.98 5.02 4.46
3 16 5.98 5.02 4.46 6.06 5.04 4.32 6.02 5.03 4.49
3 16 5.98 5.02 4.46 6.02 5.03 4.49 5.94 5 4.63
3 16 5.94 5 4.63 6.02 5.03 4.49 5.97 5.01 4.66
3 16 5.94 5 4.63 5.97 5.01 4.66 5.88 4.97 4.8
3 16 5.88 4.97 4.8 5.97 5.01 4.66 5.9 4.99 4.83
3 16 5.88 4.97 4.8 5.9 4.99 4.83 5.81 4.94 4.97
3 16 5.81 4.94 4.97 5.9 4.99 4.83 5.83 4.96 5
3 16 5.81 4.94 4.97 5.83 4.96 5 5.74 4.9 5.14
3 16 5.74 4.9 5.14 5.83 4.96 5 5.75 4.92 5.17
3 16 5.74 4.9 5.14 5.75 4.92 5.17 5.65 4.84 5.31
3 16 5.65 4.84 5.31 5.75 4.92 5.17 5.65 4.87 5.33
3 16 5.65 4.84 5.31 5.65 4.87 5.33 5.55 4.78 5.46
3 16 5.55 4.78 5.46 5.65 4.87 5.33 5.55 4.8 5.49
3 16 5.55 4.78 5.46 5.55 4.8 5.49 5.44 4.68 5.59
3 16 5.44 4.68 5.59 5.55 4.8 5.49 5.44 4.7 5.62
3 16 5.44 4.68 5.59 5.44 4.7 5.62 5.33 4.56 5.72
3 16 5.33 4.56 5.72 5.44 4.7 5.62 5.33 4.58 5.74
3 16 5.33 4.56 5.72 5.33 4.58 5.74 5.21 4.46 5.85
3 16 5.21 4.46 5.85 5.33 4.58 5.74 5.32 4.6 5.76
3 16 5.21 4.46 5.85 5.32 4.6 5.76 5.2 4.49 5.89
3 16 5.2 4.49 5.89 5.32 4.6 5.76 5.31 4.62 5.78
4 16 5.2 4.49 5.89 5.31 4.62 5.78 5.41 4.78 5.7 5.29 4.66 5.81
3 16 5.29 4.66 5.81 5.41 4.78 5.7 5.39 4.83 5.74
4 16 5.39 4.83 5.74 5.41 4.78 5.7 5.52 4.93 5.6 5.51 4.95 5.62
3 16 5.51 4.95 5.62 5.52 4.93 5.6 5.76 5.13 5.35
3 16 5.51 4.95 5.62 5.76 5.13 5.35 5.75 5.16 5.37
3 16 5.75 5.16 5.37 5.76 5.13 5.35 6.01 5.28 5.06
3 16 5.75 5.16 5.37 6.01 5.28 5.06 6.01 5.32 5.08
3 16 6.01 5.32 5.08 6.01 5.28 5.06 6.26 5.38 4.75
3 16 6.01 5.32 5.08 6.26 5.38 4.75 6.26 5.42 4.76
3 16 6.26 5.42 4.76 6.26 5.38 4.75 6.5 5.41 4.42
3 16 6.26 5.42 4.76 6.5 5.41 4.42 6.5 5.45 4.42
3 16 4.29 0.38 3.9 4.24 0.72 3.94 17.13 0.68 4.16
3 16 3.49 4.03 7.06 2.99 4.08 7.28 17.13 3.84 7.32
3 16 17.13 3.84 7.32 2.99 4.08 7.28 17.13 3.9 8
3 16 2.99 4.08 7.28 2.94 4.09 7.3 17.13 3.9 8
3 16 17.13 3.9 8 2.94 4.09 7.3 2.38 4.12 7.51
3 16 17.13 3.9 8 2.38 4.12 7.51 1.85 4.15 7.65
3 16 4.84 3.68 6.17 4.77 3.72 6.25 17.13 3.66 6.67
3 16 17.13 3.66 6.67 4.77 3.72 6.25 4.62 3.78 6.37
3 16 4.62 3.78 6.37 4.53 3.81 6.44 17.13 3.66 6.67
3 16 17.13 3.66 6.67 4.53 3.81 6.44 4.3 3.87 6.6
3 16 17.13 3.66 6.67 4.3 3.87 6.6 17.13 3.84 7.32
3 16 17.13 3.84 7.32 4.3 3.87 6.6 4.03 3.94 6.77
3 16 17.13 3.84 7.32 4.03 3.94 6.77 3.49 4.03 7.06
3 16 5.09 3.41 5.71 5.02 3.53 5.9 17.13 3.37 6.05
3 16 17.13 3.37 6.05 5.02 3.53 5.9 4.99 3.56 5.95
3 16 17.13 3.37 6.05 4.99 3.56 5.95 17.13 3.66 6.67
3 16 17.13 3.66 6.67 4.99 3.56 5.95 4.91 3.64 6.09
3 16 17.13 3.66 6.67 4.91 3.64 6.09 4.84 3.68 6.17
3 16 17.13 2.5 5.02 5.04 2.64 4.85 5.05 2.66 4.87
3 16 5.05 2.66 4.87 5.11 2.88 5.08 17.13 2.5 5.02
3 16 17.13 2.5 5.02 5.11 2.88 5.08 5.14 3.08 5.29
3 16 17.13 2.5 5.02 5.14 3.08 5.29 17.13 2.98 5.5
3 16 17.13 2.98 5.5 5.14 3.08 5.29 5.14 3.15 5.36
3 16 17.13 2.98 5.5 5.14 3.15 5.36 17.13 3.37 6.05
3 16 17.13 3.37 6.05 5.14 3.15 5.36 5.13 3.26 5.5
3 16 17.13 3.37 6.05 5.13 3.26 5.5 5.09 3.41 5.71
3 16 5.04 2.64 4.85 17.13 2.5 5.02 4.95 2.43 4.69
3 16 4.95 2.43 4.69 17.13 2.5 5.02 17.13 1.95 4.63
3 16 4.95 2.43 4.69 17.13 1.95 4.63 4.82 2.18 4.52
3 16 4.2 1.44 4.14 4.3 1.51 4.17 17.13 1.33 4.34
3 16 17.13 1.33 4.34 4.3 1.51 4.17 4.4 1.6 4.21
3 16 4.4 1.6 4.21 4.49 1.7 4.25 17.13 1.33 4.34
3 16 17.13 1.33 4.34 4.49 1.7 4.25 4.67 1.94 4.37
3 16 17.13 1.33 4.34 4.67 1.94 4.37 17.13 1.95 4.63
3 16 17.13 1.95 4.63 4.67 1.94 4.37 4.75 2.05 4.44
3 16 17.13 1.95 4.63 4.75 2.05 4.44 4.82 2.18 4.52
3 16 17.13 0.68 4.16 4.24 0.72 3.94 17.13 1.33 4.34
3 16 17.13 1.33 4.34 4.24 0.72 3.94 4.24 0.75 3.95
3 16 17.13 1.33 4.34 4.24 0.75 3.95 4.17 1.06 4.02
3 16 4.08 1.37 4.11 4.09 1.38 4.11 4.17 1.06 4.02
3 16 4.17 1.06 4.02 4.09 1.38 4.11 4.15 1.4 4.12
3 16 4.17 1.06 4.02 4.15 1.4 4.12 17.13 1.33 4.34
3 16 17.13 1.33 4.34 4.15 1.4 4.12 4.16 1.41 4.13
3 16 17.13 1.33 4.34 4.16 1.41 4.13 4.2 1.44 4.14
3 16 4.29 0.38 3.9 17.13 0.68 4.16 4.3 0 3.88
3 16 4.3 0 3.88 17.13 0.68 4.16 17.13 0 4.1
3 16 4.3 0 3.88 17.13 0 4.1 4.29 -0.38 3.9
3 16 4.29 -0.38 3.9 17.13 0 4.1 17.13 -0.68 4.16
3 16 4.29 -0.38 3.9 17.13 -0.68 4.16 4.24 -0.72 3.94
3 16 4.24 -0.72 3.94 17.13 -0.68 4.16 4.24 -0.75 3.95
3 16 4.24 -0.75 3.95 17.13 -0.68 4.16 17.13 -1.33 4.34
3 16 4.24 -0.75 3.95 17.13 -1.33 4.34 4.16 -1.12 4.03
3 16 3.78 -2.07 4.42 3.9 -1.83 4.3 17.13 -1.95 4.63
3 16 17.13 -1.95 4.63 3.9 -1.83 4.3 4.05 -1.47 4.15
3 16 17.13 -1.95 4.63 4.05 -1.47 4.15 17.13 -1.33 4.34
3 16 17.13 -1.33 4.34 4.05 -1.47 4.15 4.07 -1.41 4.12
3 16 17.13 -1.33 4.34 4.07 -1.41 4.12 4.16 -1.12 4.03
3 16 3.78 -2.07 4.42 17.13 -1.95 4.63 3.73 -2.16 4.48
3 16 3.73 -2.16 4.48 17.13 -1.95 4.63 17.13 -2.5 5.02
3 16 3.73 -2.16 4.48 17.13 -2.5 5.02 3.53 -2.48 4.69
3 16 2.94 -3.18 5.34 3.05 -3.06 5.21 17.13 -2.98 5.5
4 16 17.13 -2.98 5.5 3.05 -3.06 5.21 3.31 -2.78 4.93 17.13 -2.5 5.02
3 16 17.13 -2.5 5.02 3.31 -2.78 4.93 3.4 -2.66 4.83
3 16 17.13 -2.5 5.02 3.4 -2.66 4.83 3.53 -2.48 4.69
3 16 2.94 -3.18 5.34 17.13 -2.98 5.5 2.78 -3.32 5.51
3 16 2.78 -3.32 5.51 17.13 -2.98 5.5 17.13 -3.37 6.05
3 16 2.78 -3.32 5.51 17.13 -3.37 6.05 2.48 -3.56 5.86
3 16 17.13 -3.66 6.67 2.17 -3.76 6.23 17.13 -3.37 6.05
3 16 17.13 -3.37 6.05 2.17 -3.76 6.23 2.42 -3.6 5.92
3 16 17.13 -3.37 6.05 2.42 -3.6 5.92 2.48 -3.56 5.86
3 16 1.47 -4.11 7.28 1.49 -4.1 7.23 17.13 -3.84 7.32
3 16 17.13 -3.84 7.32 1.49 -4.1 7.23 1.64 -4.03 6.96
3 16 17.13 -3.84 7.32 1.64 -4.03 6.96 17.13 -3.66 6.67
3 16 17.13 -3.66 6.67 1.64 -4.03 6.96 1.9 -3.91 6.58
3 16 17.13 -3.66 6.67 1.9 -3.91 6.58 2.17 -3.76 6.23
3 16 1.47 -4.11 7.28 17.13 -3.84 7.32 1.4 -4.13 7.43
3 16 1.4 -4.13 7.43 17.13 -3.84 7.32 17.13 -3.9 8
3 16 1.4 -4.13 7.43 17.13 -3.9 8 1.34 -4.16 7.65
3 16 1.32 4.17 7.76 1.31 4.17 7.96 1.85 4.15 7.65
3 16 1.85 4.15 7.65 1.31 4.17 7.96 1.31 4.17 8
3 16 1.85 4.15 7.65 1.31 4.17 8 17.13 3.9 8
4 16 17.13 3.84 8.68 0 4.13 8.73 0 3.94 9.43 17.13 3.66 9.33
4 16 17.13 3.66 9.33 0 3.94 9.43 0 3.63 10.1 17.13 3.37 9.95
4 16 17.13 3.37 9.95 0 3.63 10.1 0 3.21 10.7 17.13 2.98 10.5
4 16 17.13 2.98 10.5 0 3.21 10.7 0 2.7 11.21 17.13 2.5 10.98
4 16 17.13 2.5 10.98 0 2.7 11.21 0 2.1 11.63 17.13 1.95 11.37
4 16 17.13 1.95 11.37 0 2.1 11.63 0 1.43 11.94 17.13 1.33 11.66
4 16 17.13 1.33 11.66 0 1.43 11.94 0 0.73 12.13 17.13 0.68 11.84
4 16 17.13 0.68 11.84 0 0.73 12.13 0 0 12.2 17.13 0 11.9
4 16 17.13 0 11.9 0 0 12.2 0 -0.73 12.13 17.13 -0.68 11.84
4 16 17.13 -0.68 11.84 0 -0.73 12.13 0 -1.43 11.94 17.13 -1.33 11.66
4 16 17.13 -1.33 11.66 0 -1.43 11.94 0 -2.1 11.63 17.13 -1.95 11.37
4 16 17.13 -1.95 11.37 0 -2.1 11.63 0 -2.7 11.21 17.13 -2.5 10.98
4 16 17.13 -2.5 10.98 0 -2.7 11.21 0 -3.21 10.7 17.13 -2.98 10.5
4 16 17.13 -2.98 10.5 0 -3.21 10.7 0 -3.63 10.1 17.13 -3.37 9.95
4 16 17.13 -3.37 9.95 0 -3.63 10.1 0 -3.94 9.43 17.13 -3.66 9.33
4 16 17.13 -3.66 9.33 0 -3.94 9.43 0 -4.13 8.73 17.13 -3.84 8.68
3 16 17.13 -3.9 8 1.31 -4.17 8 1.31 -4.17 7.8
3 16 17.13 -3.9 8 1.31 -4.17 7.8 1.34 -4.16 7.65
3 16 -1.2 4.2 7.78 -1.32 4.17 7.76 -1.31 4.17 7.8
3 16 -1.31 4.17 7.8 -1.31 4.17 8 -1.2 4.2 7.78
3 16 -1.2 4.2 7.78 -1.31 4.17 8 -0.68 4.32 8
3 16 -1.2 4.2 7.78 -0.68 4.32 8 -0.68 4.32 7.84
3 16 -0.68 4.32 7.84 -0.68 4.32 8 -0.34 4.36 7.87
3 16 -0.34 4.36 7.87 -0.68 4.32 8 0 4.37 7.87
3 16 0 4.37 7.87 -0.68 4.32 8 0 4.37 8
3 16 0 4.37 7.87 0 4.37 8 0.34 4.36 7.87
3 16 0.34 4.36 7.87 0 4.37 8 0.68 4.32 8
3 16 0.34 4.36 7.87 0.68 4.32 8 0.68 4.32 7.84
3 16 0.68 4.32 8 1.31 4.17 8 1.31 4.17 7.96
3 16 0.68 4.32 7.84 0.68 4.32 8 1.2 4.2 7.78
3 16 1.2 4.2 7.78 0.68 4.32 8 1.31 4.17 7.96
3 16 1.2 4.2 7.78 1.31 4.17 7.96 1.32 4.17 7.76
3 16 -4.29 -0.37 3.9 -4.24 -0.72 3.94 -17.13 -0.68 4.16
3 16 -4.16 -1.12 4.03 -4.07 -1.41 4.12 -17.13 -1.33 4.34
3 16 -3.9 -1.83 4.3 -3.78 -2.07 4.42 -17.13 -1.95 4.63
3 16 -2.48 -3.56 5.86 -2.42 -3.6 5.92 -17.13 -3.37 6.05
3 16 -17.13 -3.9 8 -1.35 -4.15 7.6 -1.31 -4.17 7.8
3 16 -1.64 -4.03 6.96 -1.49 -4.1 7.23 -17.13 -3.84 7.32
3 16 -17.13 -3.84 7.32 -1.49 -4.1 7.23 -1.47 -4.11 7.28
3 16 -17.13 -3.84 7.32 -1.47 -4.11 7.28 -17.13 -3.9 8
3 16 -17.13 -3.9 8 -1.47 -4.11 7.28 -1.41 -4.13 7.41
3 16 -17.13 -3.9 8 -1.41 -4.13 7.41 -1.35 -4.15 7.6
3 16 -17.13 -3.37 6.05 -2.42 -3.6 5.92 -17.13 -3.66 6.67
3 16 -2.42 -3.6 5.92 -2.17 -3.76 6.23 -17.13 -3.66 6.67
3 16 -17.13 -3.66 6.67 -2.17 -3.76 6.23 -1.9 -3.91 6.57
3 16 -17.13 -3.66 6.67 -1.9 -3.91 6.57 -17.13 -3.84 7.32
3 16 -17.13 -3.84 7.32 -1.9 -3.91 6.57 -1.81 -3.96 6.7
3 16 -17.13 -3.84 7.32 -1.81 -3.96 6.7 -1.64 -4.03 6.96
3 16 -3.31 -2.78 4.93 -17.13 -2.98 5.5 -3.4 -2.66 4.83
3 16 -3.4 -2.66 4.83 -17.13 -2.98 5.5 -17.13 -2.5 5.02
3 16 -3.4 -2.66 4.83 -17.13 -2.5 5.02 -3.53 -2.48 4.69
3 16 -3.31 -2.78 4.93 -3.05 -3.06 5.21 -17.13 -2.98 5.5
3 16 -17.13 -2.98 5.5 -3.05 -3.06 5.21 -2.94 -3.18 5.34
3 16 -17.13 -2.98 5.5 -2.94 -3.18 5.34 -17.13 -3.37 6.05
3 16 -17.13 -3.37 6.05 -2.94 -3.18 5.34 -2.78 -3.32 5.51
3 16 -17.13 -3.37 6.05 -2.78 -3.32 5.51 -2.48 -3.56 5.86
3 16 -17.13 -1.95 4.63 -3.78 -2.07 4.42 -17.13 -2.5 5.02
3 16 -17.13 -2.5 5.02 -3.78 -2.07 4.42 -3.73 -2.16 4.48
3 16 -17.13 -2.5 5.02 -3.73 -2.16 4.48 -3.53 -2.48 4.69
3 16 -17.13 -1.33 4.34 -4.07 -1.41 4.12 -17.13 -1.95 4.63
3 16 -17.13 -1.95 4.63 -4.07 -1.41 4.12 -4.05 -1.47 4.15
3 16 -17.13 -1.95 4.63 -4.05 -1.47 4.15 -3.9 -1.83 4.3
3 16 -17.13 -0.68 4.16 -4.24 -0.72 3.94 -17.13 -1.33 4.34
3 16 -17.13 -1.33 4.34 -4.24 -0.72 3.94 -4.24 -0.75 3.95
3 16 -17.13 -1.33 4.34 -4.24 -0.75 3.95 -4.16 -1.12 4.03
3 16 -4.29 -0.37 3.9 -17.13 -0.68 4.16 -4.3 0 3.88
3 16 -4.3 0 3.88 -17.13 -0.68 4.16 -17.13 0 4.1
3 16 -4.3 0 3.88 -17.13 0 4.1 -4.29 0.38 3.9
3 16 -4.29 0.38 3.9 -17.13 0 4.1 -17.13 0.68 4.16
3 16 -4.29 0.38 3.9 -17.13 0.68 4.16 -4.24 0.72 3.94
3 16 -4.09 1.38 4.11 -4.08 1.37 4.11 -4.17 1.06 4.02
3 16 -4.24 0.72 3.94 -17.13 0.68 4.16 -4.24 0.75 3.95
3 16 -4.24 0.75 3.95 -17.13 0.68 4.16 -17.13 1.33 4.34
3 16 -4.24 0.75 3.95 -17.13 1.33 4.34 -4.17 1.06 4.02
3 16 -4.67 1.94 4.37 -17.13 1.33 4.34 -4.75 2.05 4.44
3 16 -4.75 2.05 4.44 -17.13 1.33 4.34 -17.13 1.95 4.63
3 16 -4.75 2.05 4.44 -17.13 1.95 4.63 -4.82 2.18 4.52
3 16 -4.67 1.94 4.37 -4.49 1.7 4.25 -17.13 1.33 4.34
3 16 -17.13 1.33 4.34 -4.49 1.7 4.25 -4.4 1.6 4.21
3 16 -17.13 1.33 4.34 -4.4 1.6 4.21 -4.3 1.51 4.17
3 16 -4.3 1.51 4.17 -4.2 1.44 4.14 -17.13 1.33 4.34
3 16 -17.13 1.33 4.34 -4.2 1.44 4.14 -4.16 1.41 4.13
3 16 -17.13 1.33 4.34 -4.16 1.41 4.13 -4.17 1.06 4.02
3 16 -4.17 1.06 4.02 -4.16 1.41 4.13 -4.15 1.4 4.12
3 16 -4.17 1.06 4.02 -4.15 1.4 4.12 -4.09 1.38 4.11
3 16 -5.11 2.88 5.08 -5.05 2.66 4.87 -17.13 2.5 5.02
3 16 -17.13 2.5 5.02 -5.05 2.66 4.87 -5.04 2.64 4.85
3 16 -17.13 2.5 5.02 -5.04 2.64 4.85 -17.13 1.95 4.63
3 16 -17.13 1.95 4.63 -5.04 2.64 4.85 -4.95 2.43 4.69
3 16 -17.13 1.95 4.63 -4.95 2.43 4.69 -4.82 2.18 4.52
3 16 -5.02 3.53 5.9 -5.09 3.41 5.71 -17.13 3.37 6.05
3 16 -17.13 3.37 6.05 -5.09 3.41 5.71 -5.13 3.26 5.5
3 16 -17.13 3.37 6.05 -5.13 3.26 5.5 -17.13 2.98 5.5
3 16 -17.13 2.98 5.5 -5.13 3.26 5.5 -5.14 3.15 5.36
3 16 -17.13 2.98 5.5 -5.14 3.15 5.36 -17.13 2.5 5.02
3 16 -17.13 2.5 5.02 -5.14 3.15 5.36 -5.14 3.08 5.29
3 16 -17.13 2.5 5.02 -5.14 3.08 5.29 -5.11 2.88 5.08
3 16 -4.62 3.78 6.37 -4.77 3.72 6.25 -17.13 3.66 6.67
3 16 -4.62 3.78 6.37 -17.13 3.66 6.67 -4.53 3.81 6.44
3 16 -4.77 3.72 6.25 -4.84 3.68 6.17 -17.13 3.66 6.67
3 16 -17.13 3.66 6.67 -4.84 3.68 6.17 -4.91 3.64 6.09
3 16 -17.13 3.66 6.67 -4.91 3.64 6.09 -17.13 3.37 6.05
3 16 -17.13 3.37 6.05 -4.91 3.64 6.09 -4.99 3.56 5.95
3 16 -17.13 3.37 6.05 -4.99 3.56 5.95 -5.02 3.53 5.9
3 16 -2.99 4.08 7.28 -3.35 4.04 7.12 -17.13 3.84 7.32
3 16 -17.13 3.84 7.32 -3.35 4.04 7.12 -3.49 4.03 7.06
3 16 -3.49 4.03 7.06 -3.8 3.98 6.89 -17.13 3.84 7.32
3 16 -17.13 3.84 7.32 -3.8 3.98 6.89 -4.23 3.89 6.64
3 16 -17.13 3.84 7.32 -4.23 3.89 6.64 -17.13 3.66 6.67
3 16 -17.13 3.66 6.67 -4.23 3.89 6.64 -4.31 3.87 6.59
3 16 -17.13 3.66 6.67 -4.31 3.87 6.59 -4.53 3.81 6.44
3 16 -2.33 4.13 7.52 -1.31 4.17 8 -1.81 4.15 7.66
3 16 -1.81 4.15 7.66 -1.31 4.17 8 -1.31 4.17 7.8
3 16 -1.81 4.15 7.66 -1.31 4.17 7.8 -1.32 4.17 7.76
3 16 -2.99 4.08 7.28 -17.13 3.84 7.32 -2.84 4.09 7.34
3 16 -2.84 4.09 7.34 -17.13 3.84 7.32 -17.13 3.9 8
3 16 -2.84 4.09 7.34 -17.13 3.9 8 -2.38 4.12 7.51
3 16 -1.31 -4.17 7.8 -1.31 -4.17 8 -17.13 -3.9 8
4 16 -17.13 -3.84 8.68 0 -4.13 8.73 0 -3.94 9.43 -17.13 -3.66 9.33
4 16 -17.13 -3.66 9.33 0 -3.94 9.43 0 -3.63 10.1 -17.13 -3.37 9.95
4 16 -17.13 -3.37 9.95 0 -3.63 10.1 0 -3.21 10.7 -17.13 -2.98 10.5
4 16 -17.13 -2.98 10.5 0 -3.21 10.7 0 -2.7 11.21 -17.13 -2.5 10.98
4 16 -17.13 -2.5 10.98 0 -2.7 11.21 0 -2.1 11.63 -17.13 -1.95 11.37
4 16 -17.13 -1.95 11.37 0 -2.1 11.63 0 -1.43 11.94 -17.13 -1.33 11.66
4 16 -17.13 -1.33 11.66 0 -1.43 11.94 0 -0.73 12.13 -17.13 -0.68 11.84
4 16 -17.13 -0.68 11.84 0 -0.73 12.13 0 0 12.2 -17.13 0 11.9
4 16 -17.13 0 11.9 0 0 12.2 0 0.73 12.13 -17.13 0.68 11.84
4 16 -17.13 0.68 11.84 0 0.73 12.13 0 1.43 11.94 -17.13 1.33 11.66
4 16 -17.13 1.33 11.66 0 1.43 11.94 0 2.1 11.63 -17.13 1.95 11.37
4 16 -17.13 1.95 11.37 0 2.1 11.63 0 2.7 11.21 -17.13 2.5 10.98
4 16 -17.13 2.5 10.98 0 2.7 11.21 0 3.21 10.7 -17.13 2.98 10.5
4 16 -17.13 2.98 10.5 0 3.21 10.7 0 3.63 10.1 -17.13 3.37 9.95
4 16 -17.13 3.37 9.95 0 3.63 10.1 0 3.94 9.43 -17.13 3.66 9.33
4 16 -17.13 3.66 9.33 0 3.94 9.43 0 4.13 8.73 -17.13 3.84 8.68
3 16 -17.13 3.9 8 -1.31 4.17 8 -2.33 4.13 7.52
3 16 -17.13 3.9 8 -2.33 4.13 7.52 -2.38 4.12 7.51
3 16 -5.1 4.34 5.97 -5.1 4.35 5.98 -5.22 4.46 5.85
3 16 -5.87 5.04 5.09 -5.77 4.97 5.23 -5.77 5 5.25
3 16 -5.58 4.74 5.12 -5.57 4.74 5.13 -5.59 4.75 5.16
3 16 -5.51 4.67 5.3 -5.52 4.68 5.33 -5.6 4.77 5.19
3 16 -6.23 5.12 4.45 -6.32 5.12 4.3 -6.29 5.1 4.28
3 16 -6.29 5.19 4.5 -6.39 5.19 4.35 -6.36 5.15 4.32
3 16 -5.64 4.82 5.28 -5.54 4.73 5.41 -5.54 4.76 5.44
3 16 -5.29 4.42 5.65 -5.24 4.37 5.72 -5.24 4.38 5.74
3 16 -4.77 3.9 6.26 -4.7 3.84 6.32 -4.69 3.85 6.32
3 16 -4.83 3.98 6.21 -4.76 3.91 6.27 -4.75 3.92 6.27
3 16 -4.88 4.05 6.17 -4.87 4.06 6.18 -4.99 4.2 6.07
3 16 -4.74 3.93 6.29 -4.62 3.78 6.37 -4.83 4.1 6.21
3 16 -5.13 4.58 5.98 -5.33 4.84 5.79 -5.27 4.7 5.84
